source,target,label,label_str,src_tokens,tgt_tokens,lexical_overlap,seq_similarity,length_ratio,length_label,style_label,combo_label
In June 2011 the curated by Julian Schabel opened Rosenthal at the Museo Correr in Venice,In June 2011 Julian Schabel curated by Rosenthal opened Museo Correr in Venice,0,not_paraphrase,16,13,0.625,0.7746,0.8125,SHORT,CONSERVATIVE,[SHORT] [CONSERVATIVE]
On July 4 1968 at Smith 's request Harper resigned from the cabinet,On 4 July 1968 Harper resigned from the Cabinet at Smith 's request,1,paraphrase,13,13,0.7333,0.6571,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
She reached Melbourne on January 4 1891 was later this month sold to the government of New South Wales and then towed to Sydney,She reached Sydney on January 4 1891 was later this month sold to the government of New South Wales and then towed to Melbourne,0,not_paraphrase,24,24,0.84,0.9154,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
This is a list of Lebanese individuals born in the Lebanese diaspora of Lebanese ancestry or people of dual Lebanese and foreign nationality who live in the diaspora,This is a list of Lebanese and foreign people born in the Lebanese diaspora of Lebanese descent or persons of Lebanese nationality who live in the diaspora,0,not_paraphrase,28,27,0.7826,0.8297,0.9643,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
She lives in Bandra Mumbai and has a son Aditya Bhattacharya film director and two daughters Chimmu and Anwesha Arya a writer,She lives in Bandra Mumbai and has a son Anwesha Arya director and two daughters Chimmu and Aditya Bhattacharya a writer,0,not_paraphrase,22,21,0.85,0.8308,0.9545,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In 2017 Scurll returned to Progress on Chapter 55 being defeated by Zack Sabre Jr,In 2017 Zack Sabre Jr. returned to Progress on Chapter 55 Defeated by Scurll,0,not_paraphrase,15,14,0.6111,0.7375,0.9333,SAME,CREATIVE,[SAME] [CREATIVE]
On 30 August 1853 Alexander Ramsey 's daughter Eliza Ellen Champlin Stephen Champlin was married to a partner of John B. Cook in Minnesota,On August 30 1853 the daughter of Stephen Champlin Eliza Ellen Champlin John B. Cook married a partner of Minnesota Alexander Ramsey,0,not_paraphrase,24,22,0.4828,0.6192,0.9167,SAME,CREATIVE,[SAME] [CREATIVE]
From the west of Lucin the unimproved route along the Pacific Railroad Union is long,From the west from Lucin the long route along the Union Pacific Railroad rail is unimproved,0,not_paraphrase,15,16,0.625,0.7709,1.0667,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
With this steganographic process high-quality copies of an original ( e.g a bank note under blue light have become identifiable,With this high process steganographic copies of an original ( e.g a note have become identifiable under blue light,0,not_paraphrase,20,19,0.6957,0.6988,0.95,SAME,CREATIVE,[SAME] [CREATIVE]
Installation began on 29 October 2011 and the screen doors started operation on 31 January 2012,The installation began on 29 October 2011 and the umbrella doors started operation on 31 January 2012,0,not_paraphrase,16,17,0.875,0.9192,1.0625,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The current line-up is Johnny Wilson ( guitar and vocals Forrest Bartosh ( drums and Chris Fogal ( bass and background vocals,The current line-up is Chris Fogal on guitar and vocals Forrest Bartosh on drums and Johnny Wilson on bass and background vocals,0,not_paraphrase,22,22,0.7,0.8231,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
All was born in Ashland Kentucky and attended the High School in Oldtown where he played football at West Virginia University from 1932 to 1934,Allen was born in Oldtown Kentucky and attended high school in Ashland He played football at the West Virginia University from 1932 to 1934,0,not_paraphrase,25,24,0.8077,0.8581,0.96,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He later joined the Calcutta Football League and played in Kolkata - Klub United SC,Later he joined the Outfit United SC in Kolkata and played in the Calcutta Football League,0,not_paraphrase,15,16,0.6111,0.4686,1.0667,SAME,CREATIVE,[SAME] [CREATIVE]
"There are 38 public primary and 66 secondary schools with a total of 103,602 pupils as well as 29 private schools with 30,795 students in Lilongwe","In Lilongwe there are 38 private and 66 public primary schools with a total of 103,602 students as well as 29 secondary schools with 30,795 students",0,not_paraphrase,26,26,0.8,0.7205,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The 1981 Purdue Boilermakers football team represented Purdue University during the 1981 Big Ten Conference football season,The Purdue University football team in 1981 represented Purdue Boilermakers during the 1981 football season of the big ten conference,0,not_paraphrase,17,20,0.6471,0.4729,1.1765,LONG,CREATIVE,[LONG] [CREATIVE]
"In the comic - thriller "" Edward Trencom 's Nose "" by Giles Milton some of Edward 's ancestors along with Byron are poisoned","In the comic thriller "" Edward Trencom 's Nose "" by Giles Milton several of Edward 's ancestors are poisoned along with Byron",1,paraphrase,24,23,0.7083,0.856,0.9583,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The system moved west and passed north of Saipan near Guam on October 16 at around 0600 UTC,The system moved on October 16 around UTC 0600 to the west and passed north of Saipan near Guam,1,paraphrase,18,19,0.7143,0.6277,1.0556,SAME,CREATIVE,[SAME] [CREATIVE]
His parents were Anna Hostetter Halderman ( 1822-1866 a local businessman and Müller and William Halderman ( 1828-1919,His parents were William Halderman ( 1822-1866 a local businessman and miller and Anna Hostetter Halderman ( 1828-1919,0,not_paraphrase,18,18,0.875,0.8293,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Durg Chhattisgarh is a city located in the Bhilai district of Eastern Central India,Bhilai is a city located in the Durg district of Chhattisgarh in eastern Central India,0,not_paraphrase,14,15,0.75,0.7283,1.0714,SAME,CREATIVE,[SAME] [CREATIVE]
Similarly an agent prefers to lie weakly with the real evaluation formula 26 and declare Formula 26 than to declare Formula 24,Similarly an agent with real valuation formula _ 26 weakly prefers to declare formula _ 26 than to lie and declare formula _ 24 hence,0,not_paraphrase,22,25,0.75,0.5606,1.1364,SAME,CREATIVE,[SAME] [CREATIVE]
Manuel Santana defeated Dennis Ralston 6 -- 4 11 -- 9 6 -- 4,Defeated Dennis Ralston Manuel Manuel Santana 6 -- 4 11 -- 9 6 - 4 -,0,not_paraphrase,14,16,0.7692,0.6815,1.1429,SAME,CREATIVE,[SAME] [CREATIVE]
In practice a teredo client must contact the native IPv6 - Teredo - Relay if it wants to locate a corresponding node d,"In practice when a Teredo client wants to locate a corresponding node it must contact the native IPv6 Teredo relay "" i.e",1,paraphrase,23,22,0.7391,0.5528,0.9565,SAME,CREATIVE,[SAME] [CREATIVE]
Robert Franklin Feaster was born Sekou Sundiata in Harlem New York but changed his name in the late 1960s to honor his African heritage,Sekou Sundiata was born in Harlem New York as Robert Franklin Feaster but changed his name in the late 1960 ’ s to honor his African heritage,0,not_paraphrase,24,27,0.7407,0.6643,1.125,SAME,CREATIVE,[SAME] [CREATIVE]
At the corners of the fort are cylindrical bartizanes with staggered bases and spherical openings,Cylindrical bartizans with staggered bases and spherical openings are located at the corners of the fort,1,paraphrase,15,16,0.6111,0.6373,1.0667,SAME,CREATIVE,[SAME] [CREATIVE]
In 1859 the American Unitarian Association elected Livermore as a member of the Executive Committee,The Executive Committee elected Livermore as a member of the American Unitarian Association in 1859,0,not_paraphrase,15,15,0.8667,0.5174,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
"The Justin Booker also hosts the podcast "" Chris is married Booker is single "" with the comedian Justin Worsham","Chris Chris Booker also hosts the podcast "" Justin is married Booker is single "" with comedian Justin Worsham",0,not_paraphrase,20,19,1.0,0.875,0.95,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Marrero is on the West Bank of the Metairie within the New Orleans -- Mississippi River -- Kenner Metropolitan Statistical Area,Marrero is located on the west bank of Metairie within the New Orleans -- Mississippi River -- Connoisseur Metropolitan Statistical Area,0,not_paraphrase,21,21,0.85,0.9064,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In 1912 she married the painter George Bouche and they had a son Edmond in 1915 Charmy and Bouche met in 1935,In 1912 she married the painter George Bouche and in 1915 she had a son Edmond and Charmy and Bouche met in 1935,1,paraphrase,22,23,0.85,0.913,1.0455,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
It is both a primary school upper secondary school and secondary school with the International Baccalaureate Program,It is both a primary school lower secondary school and upper secondary school with the International Baccalaureate program,1,paraphrase,17,18,0.9375,0.9421,1.0588,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Helen Wills defeated Phoebe Holcroft Watson 6 -- 4 6 -- 2,Phoebe Holcroft Watson defeated Helen Helen Wills 6 -- 4 -- 2,0,not_paraphrase,12,12,0.8182,0.5714,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
George Henry Compton Cavendish second son of the first Earl of Burlington was Member of Parliament for Aylesbury,George Henry Compton Cavendish the first son of the second Earl of Burlington was a Member of Parliament for Aylesbury,0,not_paraphrase,18,20,0.9412,0.8983,1.1111,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"Within a few days around 7,000 female prisoners were evacuated from Sweden to Denmark and then on to Ravensbrück","Within a few days around 7,000 female prisoners were evacuated from Sweden to Denmark and then to Ravensbrueck",1,paraphrase,19,18,0.8421,0.9735,0.9474,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In the village the Janmashtmi festival is celebrated and a mela is also organised,The Janmashtmi Festival is organised in the village and a mela is also celebrated,0,not_paraphrase,14,14,0.7143,0.6585,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
In 1998 general elections were held in India after the government elected in 1996 collapsed and the 12th Lok Sabha was convened,In 1998 general elections were held in India after the government convened in 1996 collapsed and the 12th Lok Sabha was elected,0,not_paraphrase,22,22,0.8095,0.9302,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
It arrived in Australia in August 2006 and debuted in New Zealand in early 2007,In August 2006 she debuted in Australia and arrived in New Zealand in early 2007,0,not_paraphrase,15,15,0.8462,0.6832,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Currently the Western District is administered by Major Dennis Mello former deputy of Howard Colvin who was forced into retirement,Currently the Western District is administered by Major Dennis Mello former deputy to Howard Colvin who was forced into retirement,1,paraphrase,20,20,0.9048,0.9925,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The mentioned scientists Adam adores are Pythagoras Galileo Galilei Nicolaus Copernicus Isaac Newton Nikola Tesla Charles Darwin and Albert Einstein,The mentioned scientists Adam are Pythagoras Galileo Galilei Nicolaus Copernicus Albert Einstein Nikola Tesla Charles Darwin and Isaac Newton,1,paraphrase,20,19,0.7727,0.8317,0.95,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In 1945 Blume was captured in Landsberg Prison by the Americans and brought to Salzburg,In 1945 flower was captured by the Americans in the Landsberg prison and brought to Salzburg,1,paraphrase,15,16,0.8667,0.7213,1.0667,SAME,CREATIVE,[SAME] [CREATIVE]
Kandy originally known as Senkadagala has been the bastion of Sri Lankan culture and its spiritual centre for centuries,For centuries Kandy originally known as Senkadagala has been the bastion of Sri Lanka 's culture and its spiritual centre,1,paraphrase,19,20,0.6957,0.8699,1.0526,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
A CD of themes from fourteen of his films was released in 2008 by Philip Powers and produced by 1M1 Records,A CD of themes from 14 of his films was produced in 2008 by Philip Powers and published by 1M1 Records,0,not_paraphrase,21,21,0.8095,0.8626,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Genesee College was founded in 1831 by the Methodist Episcopal Church as a seminary in Genesee,Wesleyan Seminary was founded in 1831 by Methodist Episcopal Church as Genesee College,0,not_paraphrase,17,13,0.6471,0.7204,0.7647,SHORT,CREATIVE,[SHORT] [CREATIVE]
 -- Light camera.. Cut -Kid wants to win a contest so he counts on Big Bang and Horace to help him,2 Lights Camera.. Cut -Horace wants to win a contest so he counts on Big Bang and Kid to help him,0,not_paraphrase,21,21,0.6667,0.8738,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Together with James Watson and Francis Crick Maurice Wilkins was awarded the Nobel Prize for Physiology and Medicine in 1962 Rosalind Franklin had already died from cancer in 1958,James Watson and Francis Crick shared the Nobel Prize for Physiology and Medicine with Rosalind Franklin in 1962 and Maurice Wilkins died from cancer in 1958,0,not_paraphrase,29,26,0.7241,0.7742,0.8966,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Zorina was the grandmother of sisters Lizzie ( Elizabeth Katherine and Kristina Lieberson who are now members of the band TEEN,Zorina was the grandmother of the sisters Elizabeth ( Lizzie Katherine and Kristina Lieberson who are now members of the band TEEN,1,paraphrase,21,22,0.8095,0.9167,1.0476,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"The venue has two stages a small stage ( capacity of 300 people and a main stage ( capacity 1,100 people","The venue has two stages a main stage ( capacity 300 people and a small stage ( capacity 1,100 people",0,not_paraphrase,21,20,0.9412,0.939,0.9524,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The transcontinental ferry ran to 42nd Street and was a part of the main Lincoln Highway for a short time,The main ferry ran to 42nd Street and for short time was a component of the transcontinental Lincoln Highway,0,not_paraphrase,20,19,0.7143,0.6791,0.95,SAME,CREATIVE,[SAME] [CREATIVE]
Most of the Japanese troops are killed in the raid but young Filipino boy Maximo Cuenca ( one of Barnes ' students is captured,Most Japanese troops are captured in the raid but the young Filipino boy Maximo Cuenca ( one of Barnes ' students will be killed,0,not_paraphrase,24,24,0.7308,0.8538,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Finally we say that if Formula 11 is regular a distribution is concave,Finally we say that the distribution is regular if Formula 11 is concave,0,not_paraphrase,13,13,0.7143,0.6259,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Starmount is a residential area in the South Charlotte ( South Boulevard of Arrowood and Archdale,Starmount is a residential neighborhood in the South Charlotte ( South Boulevard at Arrowood and Archdale area,1,paraphrase,16,17,0.6316,0.891,1.0625,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Instead some theorists think a state similar in culture and preferences to the old hegemon will assume new hegemon status,Instead some theorists think that a condition similar to the new hegemon in culture and preferences will assume old hegemon status,0,not_paraphrase,20,21,0.7727,0.7578,1.05,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Born in 1799 in York ( Toronto he grew up in Kingston,He was born in York ( Toronto in 1799 and grew up in Kingston,1,paraphrase,12,14,0.6923,0.7395,1.1667,LONG,CREATIVE,[LONG] [CREATIVE]
We 're now 1750 Natalie do you live at home,Natalie We 're at 1750 now Adam Do you live at home,0,not_paraphrase,10,12,0.6154,0.5743,1.2,LONG,CREATIVE,[LONG] [CREATIVE]
Leopoldina Naudet was born in Florence in 1773 as the eldest daughter of Giuseppe Naudet and Susanna von Arnth her sister was Luisa,Leopoldina Naudet was born in 1773 as the eldest daughter of Luisa and Susanna of Arnth in Florence the sister was Giuseppe Naudet,0,not_paraphrase,23,23,0.625,0.5811,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
It was MacPaint and followed a competitor to SuperPaint by Silicon Beach Software,It was MacPaint and followed a competitor to Silicon Beach Software 's SuperPaint,1,paraphrase,13,13,0.625,0.8293,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Thangpalkot is a village in Nepal in the Sindhupalchok District of central Nepal At the time of the 1991 Bagmati Zone census it had a population of 2786,Thangpalkot is a village in Nepal in the district of Sindhupalchok in central Nepal and had a population of 2786 at the time of the 1991 census,1,paraphrase,28,27,0.64,0.6644,0.9643,SAME,CREATIVE,[SAME] [CREATIVE]
The new purpose constructed Keppel Gate section of A18 Snaefell Mountain Road was built in the period from 1864 to 1866,The new Keppel Gate section of the A18 Snaefell Mountain Road was built in the period from 1864 to 1866,1,paraphrase,21,20,0.9,0.8929,0.9524,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Hlynur is by its nature harmless but defensive,The Hlynur is harmless by nature but defensive,1,paraphrase,9,8,0.7,0.7475,0.8889,SAME,CREATIVE,[SAME] [CREATIVE]
The goalies in the game were Henrik Lundqvist for the New York Rangers and Andrei Mezin for Metallurg Magnitogorsk,The goalkeepers in the game were Andrei Mezin for the New York Rangers and Henrik Lundqvist for Metallurg Magnitogorsk,0,not_paraphrase,19,19,0.8824,0.7863,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"In an article by Richard Prum at the "" Houston Chronicle "" on December 18 2005 Dina Cappiello 's position was presented as follows","An article by Dina Cappiello in the "" Houston Chronicle "" published 18 December 2005 presented Richard Prum 's position as follows",0,not_paraphrase,24,22,0.6923,0.6515,0.9167,SAME,CREATIVE,[SAME] [CREATIVE]
By then three-quarters of the slaves in Delaware had been freed and a high proportion of slaves in Maryland,By then three-quarters of the slaves had been liberated in Maryland and a high proportion of slaves in Delaware,0,not_paraphrase,19,19,0.7778,0.8036,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Caroline Wozniacki won the title by beating Vera Zvonareva in the last 6 - 3 3 - - 6 6 -- 3,Vera Zvonareva won the title by beating Caroline Wozniacki in the final with 6 -- 3 3 -- 6 6 -- 3,0,not_paraphrase,22,22,0.7895,0.6907,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Ma Smith is a widow of two own children Will and Dora Smith,Dora Smith is widow with two of her own children Will and Ma Smith,0,not_paraphrase,13,14,0.8,0.8217,1.0769,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
She left Sydney on 1 January 1829 for London via Madras,She left London on 1 January 1829 via Madras to Sydney,0,not_paraphrase,11,11,0.5714,0.7387,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
It was a finalist for the 2002 Sidewise Award for best alternate-form long history and the 2003 John W. Campbell Memorial Award,It was a finalist for the 2002 Sidewise Award for the best long form Alternate History and the John W. Campbell Memorial Award 2003,0,not_paraphrase,22,24,0.6667,0.8506,1.0909,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
She was born on December 18 1814 in Hebron Connecticut but later at Litchfield Ohio,She was born in Hebron Connecticut on December 18 1814 but later settled in Litchfield Ohio,1,paraphrase,15,16,0.7647,0.7213,1.0667,SAME,CREATIVE,[SAME] [CREATIVE]
