source,target,label,label_str,src_tokens,tgt_tokens,lexical_overlap,seq_similarity,length_ratio,length_label,style_label,combo_label
The album was recorded at Brian Elliot Studios in North Hollywood California together with engineer Jay Lansford and Co - producer David Hines,The album was recorded at Brian Elliot Studios in North Hollywood California together with engineer David Hines and co-producer Jay Lansford,0,not_paraphrase,23,21,0.6923,0.7986,0.913,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Under Frank and later Nicky Scarfo served Phil Testa,Frank served under Phil Testa and later Nicky Scarfo,0,not_paraphrase,9,9,0.6364,0.566,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
In August 2011 Matt asked Mark to leave the show which he did,In August 2011 Matt Mark asked the show to leave what he did,0,not_paraphrase,13,13,0.7333,0.746,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Re-elected were the incumbents Church Tremain Vanderpoel and Johnson while the incumbent Richmond was defeated,The incumbents Church Tremain Vanderpoel and Johnson were defeated The incumbent Richmond was re-elected,0,not_paraphrase,15,14,0.4211,0.7733,0.9333,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The network previously run a translator in Waterbury W12BH ( Channel 12 which WEDY repeated directly,The network previously repeated a translator in Waterbury W12BH ( Channel 12 which operates WEDY directly,0,not_paraphrase,16,16,0.8824,0.8732,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Techne as an activity is concrete variable and context-dependent,As an activity techne is dependent variable and context-concrete,0,not_paraphrase,9,9,0.3846,0.6866,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
It was produced by Cameron Crain Richard Shelgren and Kamala Lopez and directed by Kamala Lopez,Kamala Lopez directed and produced by Cameron Crain Richard Shelgren and Kamala Lopez,1,paraphrase,16,13,0.8462,0.7065,0.8125,SHORT,CREATIVE,[SHORT] [CREATIVE]
Both traced the continuing influence on literary and cultural studies of the kinds of cultural materialism developed by Williams and his successors,Both highlighted the continuing influence of the forms of cultural materialism developed by Williams and his successors on literary and cultural studies,1,paraphrase,22,22,0.6364,0.7176,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The first vector locates the direction of the axis and the second identifies its position,The first vector identifies the direction of the axis and the second vector determines its position,0,not_paraphrase,15,16,0.7143,0.8482,1.0667,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Guillermo Pérez Roldán defeated Andrés Gómez with 6 -- 0 7 -- 6 3 -- 6 0 - 6 6 - 2,Andrés Gómez defeated Guillermo Pérez Roldán 6 -- 0 7 -- 6 3 - 6 0 - 6 6 - 2,0,not_paraphrase,22,21,0.8235,0.6946,0.9545,SAME,CREATIVE,[SAME] [CREATIVE]
The film is produced jointly by Vishwa and Girish von V San Visions and the music of Arjun Janya,The film is scored jointly by Vishwa and Girish of V San Visions and the music is produced by Arjun Janya,0,not_paraphrase,19,21,0.8889,0.8768,1.1053,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
A documentary film is being made about Lee and his wife Opal directed by Jeff SIlva and Vic Rawlings,A documentary about Opal and his wife Lee directed by Jeff Silva and Vic Rawlings is made,0,not_paraphrase,19,17,0.619,0.7708,0.8947,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
""" Pantheon and other role-playing games "" included a total of five different storytelling games or five different competitive scenarios as they all use the same "" narrative """,""" Pantheon and other role-playing games "" included a total of five different storytelling games -- or five different scenarios as they all use the same "" narrative "" style",0,not_paraphrase,29,30,0.8462,0.9398,1.0345,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
She later left TNA in August 2008 to return to WWE three months later where she remained until 2011,She left the WWE later in August 2008 to return to TNA three months later where she remained until 2011,0,not_paraphrase,19,20,0.8421,0.8599,1.0526,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In 1938 after Anfuso was appointed Minister of Foreign Affairs Ciano became Ministry head of staff,In 1938 after Ciano was appointed Minister of Foreign Affairs Anfuso became Head of Ministry of Staff,0,not_paraphrase,16,17,1.0,0.8585,1.0625,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Ricardo Lingan Baccay was ordained priest by Diosdado Aenlle Talamayan on April 10 1987,Ricardo Lingan Baccay was ordained a priest on April 10 1987 by Diosdado Aenlle Talamayan,1,paraphrase,14,15,0.7059,0.7889,1.0714,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Alice Josephine McLellan was born in Marietta Georgia as the daughter of Leander and Harriet Tatem McLellan,Alice Josephine McLellan was born in Marietta Georgia the daughter of Leander and Harriet Tatem McLellan,1,paraphrase,17,16,0.9412,0.9862,0.9412,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Pat takes Roy on a tour of Paris and they visit the below landmarks,Pat takes Roy on a tour of Paris and they visit the landmarks below,1,paraphrase,14,14,0.75,0.9118,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Judges were appointed by the Minister of Justice and nominated by the tsar,The judges were nominated by the Minister of Justice and appointed by the Tsar,0,not_paraphrase,13,14,1.0,0.8701,1.0769,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The song is a crossover from Dance ManiaX 2ndMix composed by Tomosuke Funaki and sung by emi,The song is a crossover of Dance ManiaX 2ndMix sung by Tomosuke Funaki and composed by emi,0,not_paraphrase,17,17,0.8824,0.871,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Norris was survived by his wife Harlyne Norris ( nee Martin and his two children Dale Bradley Norris and Dale Norris died in 2008,was died by his wife Harlyne Norris ( born Martin and his two children Dale Bradley Norris and Dale Norris in 2008,0,not_paraphrase,24,22,0.7143,0.9004,0.9167,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Kumutrampatti is a small village close to Madurai District ( Kottampatti Gateway in Tamil Nadu,Kumutrampatti is a small village near Kottampatti ( gateway to the Madurai District in Tamil Nadu,0,not_paraphrase,15,16,0.6316,0.7282,1.0667,SAME,CREATIVE,[SAME] [CREATIVE]
"In July 2012 Johan Sæther and Ole Sindre repeated the feat by free climbing the "" Krasnoyarsk Route ""","In July 2012 Sindre and Ole Johan Sæther repeated the feat of climbing the "" Krasnoyarsk route """,0,not_paraphrase,19,18,0.75,0.8,0.9474,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Basque folk music Bambuco has Colombian roots,Bambuco a Basque folk music has Colombian roots,1,paraphrase,7,8,0.5,0.7917,1.1429,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
John John Magufuli won the presidential election in October 2015 and secured a two-thirds majority in parliament the other party or main party in Tanzania is called Chadema,John Magufuli won the October 2015 presidential election and secured a two-thirds majority in parliament The other party or main party in Tanzania is called Chadema,1,paraphrase,28,26,1.0,0.8941,0.9286,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The 1954 -- 55 NBA season was the ninth season of the National Basketball Association,The season 1954 -- 55 National Basketball Association was the ninth NBA season,1,paraphrase,15,13,0.7143,0.5697,0.8667,SAME,CREATIVE,[SAME] [CREATIVE]
The Piatra Caprei River is a tributary of the Sâmbăta River in Romania,The River Piatra Caprei is a tributary of the Sâmbăta river in Romania,1,paraphrase,13,13,1.0,0.9014,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The freighter that brought Jaime in the first episode from Ponta Delgada to Canada was CGI the design was finalized in 3D and manufactured in the post-production,The freighter who in the first episode brought Jaime to Canada from Ponta Delgada was CGI the design was made in 3D and finalized in the post-production,0,not_paraphrase,27,27,0.68,0.7586,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Elegia southi is a species of moth of the family Pyralidae It was found by Reginald James West in 1932 and is described in Taiwan,Elegia southi is a kind of moth of the Pyralidae family described in 1932 by Reginald James West and is found in Taiwan,0,not_paraphrase,25,23,0.75,0.7251,0.92,SAME,CREATIVE,[SAME] [CREATIVE]
He has played at the festivals in Vienna Holland Oregon Tanglewood Edinburgh Marlboro Bach and Carmel Bach,He has performed at the Edinburgh Marlboro Tanglewood Vienna Holland Oregon Bach and Carmel Bach festivals,0,not_paraphrase,17,16,0.5238,0.5893,0.9412,SAME,CREATIVE,[SAME] [CREATIVE]
Atenaide ( RV 702 is a 1728 opera by Vivaldi to a revised edition of a 1709 libretto by Apostolo Zeno for Caldara,Atenaide ( RV 702 is a 1728 opera by Vivaldi for a revised edition of a Caldara libretto from 1709 for Apostolo Zeno,0,not_paraphrase,23,23,0.7391,0.824,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Olivella kifos is a species of small sea snail marine gastropod mollusk in the family Olivellidae the dwarf olives,Olivella kifos is a type of dwarf - sea snail small gastropod mollusk in the Olivellidae family the marine olives,0,not_paraphrase,19,20,0.6818,0.8069,1.0526,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Some crew members were killed in the Golden Bay and there was no local contact with other Māori,Some of the crew were killed in Golden Bay and there was no other contact with local Māori,0,not_paraphrase,18,18,0.8947,0.8128,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The team was formed as the Atlantic Coast Hockey League and played its first season in October 2002 with the Orlando Seals ( ACHL,The team was formed as the Atlantic Coast Hockey League and played its first season beginning in October 2002 with the Orlando Seals ( ACHL,1,paraphrase,24,25,0.9565,0.9632,1.0417,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Major competitors of VISA Steel include ArcelorMittal Essar Steel Jindal Steel and Power Tata Steel SAIL and JSW Steel,VISA Steel 's major competitors include ArcelorMittal Essar Steel Jindal Steel and Power Tata Steel SAIL and JSW Steel,1,paraphrase,19,19,0.875,0.878,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Rashad Evans then replaced Rua with Liddell in the main event but Liddell was forced to withdraw from the card due to a thigh injury,Rashad Evans then replaced Rua in the main event with Liddell but Liddell was forced to withdraw from the card due to a hamstring injury,1,paraphrase,25,25,0.8,0.875,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Phoebe and Nelson traveled with four oxen ( Tom Jerry and Holden -- Berry and Buck and one cow,Phoebe and Holden traveled with four oxen ( Tom Jerry and Nelson 's -- Berry and Buck and a cow,0,not_paraphrase,19,20,0.7368,0.8776,1.0526,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Cranoe is a civil village and small parish in the Harborough district of Leicestershire England,Cranoe is a small village and civil community in the Harborough Leicestershire district of England,0,not_paraphrase,15,15,0.7647,0.7245,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The Union City Police Chief is Brian Barrett a resident of Union City who replaced former Chief Executive Officer Richard Molinari,Union City Police Chief of Staff is Richard Molinari a resident of Union City who replaced former Chief Executive Brian Barrett,0,not_paraphrase,21,21,0.85,0.7529,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Ida Bjørndalen replaced Linn Jørum Sulland on 30 November 2014 due to an injury,Linn Jørum Sulland replaced Ida Bjørndalen due to an injury on 30 November 2014,0,not_paraphrase,14,14,0.6471,0.4845,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The Jiul de Vest River is a tributary of the De La Hagher River in Romania,The River De La Hagher is a tributary of the River Jiul de Vest in Romania,0,not_paraphrase,16,16,1.0,0.6486,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
It was created by Argonaut software and is distributed by Mindscape Group,It was developed by Mindscape Group and distributed by Argonaut Software,0,not_paraphrase,12,11,0.5,0.4354,0.9167,SAME,CREATIVE,[SAME] [CREATIVE]
The railway station of Tyabb is located in Victoria Australia on the Stony Point line,Stony Point railway station is located on the Tyabb line in Victoria Australia,0,not_paraphrase,15,13,0.8,0.6071,0.8667,SAME,CREATIVE,[SAME] [CREATIVE]
The quantum mechanical polarization results microscopically from optical transitions between different states of the material system,Microscopically the optical polarization arises from quantum mechanical transitions between different states of the material system,0,not_paraphrase,16,16,0.7647,0.7293,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
He has also played for the Pittsburgh Steelers and was part of the Super Bowl XLV winning team over the Green Bay Packers,He has also played for the Pittsburgh Steelers and was part of the Super Bowl XLV winning team at the Green Bay Packers,1,paraphrase,23,23,0.9091,0.9752,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Cebu road connects the western part of the Bohol - sea with the Camotes - sea and separates the island provinces Cebu and Bohol,The Bohol Sea separates the western part of the Cebu Strait with the Camotes Sea and connects the island provinces of Cebu and Bohol,0,not_paraphrase,25,24,0.7895,0.7669,0.96,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Johnson has worked in laboratories in Sydney Townsville Queensland Melbourne and Boston USA in molecular genetic animal research,Johnson has worked in animal molecular genetics in laboratories in Melbourne Townsville Queensland Sydney and Boston USA,1,paraphrase,18,17,0.6316,0.651,0.9444,SAME,CREATIVE,[SAME] [CREATIVE]
The band was founded in Dunwoody Georgia in 1999 after the guitarist Cole Alexander and the bassist Jared Swilley left the Renegades and guitarist Ben Eberbaugh left the Reruns,The band founded in 1999 in Dunwoody Georgia after guitarist Ben Eberbaugh and bassist Jared Swilley left the Renegades and guitarist Cole Alexander left the Reruns,0,not_paraphrase,29,26,0.7083,0.808,0.8966,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In Golitsyno there is a railway station of the same name on the Moscow Railway Minsk,The railway station of the same name is located in Moscow on the Golitsyno -- Minsk railway line,0,not_paraphrase,16,18,0.6111,0.6154,1.125,SAME,CREATIVE,[SAME] [CREATIVE]
It was next to Gillette Stadium and the site of Foxboro Stadium,It stood next to Foxboro Stadium and the site of Gillette Stadium,0,not_paraphrase,12,12,0.8462,0.7231,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
And large round eyes so dark brown they look almost black,"And dark brown eyes so black they almost look big round """,0,not_paraphrase,11,12,0.6429,0.4833,1.0909,SAME,CREATIVE,[SAME] [CREATIVE]
The chief editor is Michael Mullins and the assistant is Tim Kroenert,The chief editor is Tim Kroenert and the assistant editor is Michael Mullins,0,not_paraphrase,12,13,0.6667,0.4898,1.0833,SAME,CREATIVE,[SAME] [CREATIVE]
An angle clockwise in a figure would correspond to a counterclockwise angle in the other figure,A counterclockwise angle in one figure would correspond to a clockwise angle in the other,0,not_paraphrase,16,15,0.6667,0.8065,0.9375,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Ann Ann Grossman defeated Stephanie Rehe 6 -- 1 6 -- 1,Stephanie Rehe defeated Ann Grossman 6 -- 1 6 -- 1,0,not_paraphrase,12,11,0.8889,0.5421,0.9167,SAME,CREATIVE,[SAME] [CREATIVE]
Its subtropical or tropical moist habitats are natural forests and plantations,Its subtropical or tropical moist habitats are natural lowland forests and plantations,1,paraphrase,11,12,0.9167,0.9518,1.0909,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He was a son of the surgeon Timothy Hosmer ( born in 1740 in Canandaigua New York died in 1820 in Middletown Connecticut 1820,He was a son of the surgeon Timothy Hosmer ( born 1740 in Middletown Connecticut died in Canandaigua New York 1820,0,not_paraphrase,24,21,0.9524,0.7092,0.875,SAME,CREATIVE,[SAME] [CREATIVE]
"It was portrayed by Tao Okamoto in the 2013 film "" The Wolverine "" in which Mariko Wolverine 's primary romantic interest girlfriend and lover is","She was portrayed by Mariko in the 2013 film "" The Wolverine "" in which Tao Okamoto Wolverines is primary romantic interest girlfriend and lover",0,not_paraphrase,26,25,0.7037,0.8881,0.9615,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Without a given timeframe proposed is the Cleveland Athletic Club building conversion into a Crowne Plaza hotel,Without a proposed timeframe the Cleveland Athletic Club building is transformed into a Crowne Plaza hotel,0,not_paraphrase,17,16,0.8235,0.8054,0.9412,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Looe Bay Holiday Park a large holiday park and campsite is located at the Great Tree,Looe Bay Holiday Park a large holiday park and campsite is located at Great Tree,1,paraphrase,16,15,0.9333,0.9765,0.9375,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Mr Cave made the highest bid for Mr Payne 's goods at an auction,At an auction Mr Payne submitted the highest bid for Mr Cave 's goods,0,not_paraphrase,14,14,0.7333,0.6471,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
"Ahmet Kaya was accused of plagiarizing the melody of "" Million Years Ago "" from singer Adele 's 1985 song "" Acilara Tutunmak ""","Ahmet Kaya was accused of plagiarizing the melody of "" Million Years Ago "" from the song "" Acilara Tutunmak "" by singer Adele in 1985",1,paraphrase,24,26,0.75,0.8276,1.0833,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Sweden has an embassy in Ankara and a General Consulate in Istanbul Turkey has an embassy in Stockholm,Sweden has an embassy in Ankara and a General Consulate in Stockholm Turkey has an embassy in Istanbul,0,not_paraphrase,18,18,1.0,0.875,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The festival has also been traditionally observed by Newar Buddhists such as by Jains and non-Hindus ( Nepal,The festival has traditionally also been observed by non-Hindus such as Jainas and Newar - Buddhists ( Nepal,0,not_paraphrase,18,18,0.6667,0.7027,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
He was drafted by the Chicago Cardinals and also played for the Washington Redskins and the Philadelphia Eagles,He was drafted by the Chicago Cardinals and played for the Philadelphia Eagles and Washington Redskins,1,paraphrase,18,16,0.7059,0.7349,0.8889,SAME,CREATIVE,[SAME] [CREATIVE]
Several publications published by the Public Health Service have shown that veterans have increased rates of cancer and nerve respiratory skin and digestive disorders,Several publications of the Public Health Service have shown that veterans have increased cancer nerve respiratory skin and digestive disorders,1,paraphrase,24,20,0.7826,0.9119,0.8333,SHORT,CONSERVATIVE,[SHORT] [CONSERVATIVE]
"He invented "" A new geometrical method of measuring the human figure "" ( 1860 and wrote and patented various improvements in boats and weapons","He invented "" A New Geometrical Method of Measuring the Human Figure "" ( 1860 and wrote and patented various improvements in boats and guns",1,paraphrase,25,25,0.913,0.9338,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The 1953 Labour Party deputy leadership election took place on 29 October 1953 after the current deputy leader Herbert Morrison was challenged by Aneurin Bevan,The 1953 Labour Party deputy leadership election took place on 29 October 1953 after incumbent Aneurin Bevan challenged by Herbert Morrison,0,not_paraphrase,25,21,0.76,0.7657,0.84,SHORT,CONSERVATIVE,[SHORT] [CONSERVATIVE]
Produced by Arthur Hammerstein the show was led by Reginald Hammerstein ( the brother of Oscar Hammerstein II and choreographed by Danny Dare,Produced by Oscar Hammerstein II the show by Reginald Hammerstein was choreographed ( the brother of Arthur Hammerstein and was led by Danny Dare,0,not_paraphrase,23,24,1.0,0.7808,1.0435,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The magazine was based in London but was released by Gerald Duckworth and Company in Paris,The magazine was based in London but was published in Paris by Gerald Duckworth and Company,1,paraphrase,16,16,0.5556,0.8478,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Ulpio Minucci ( June 29 1917 -- March 9 2007 was an Italian - born American composer and musician,Ulpio Minucci ( 29 June 1917 - 9 March 2007 was an American - Italian composer and musician,0,not_paraphrase,19,18,0.7143,0.8041,0.9474,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Muggins Mountains is a mountain range in the southwest of Arizona east of Yuma Arizona northeast of Gila Mountains and east of the Laguna Mountains,The Gila Mountains are a mountain range in the southwest of Arizona east of Yuma Arizona northeast of Muggins Mountains and east of the Laguna Mountains,0,not_paraphrase,26,26,0.9,0.9256,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The third group mostly contains soft ions of post-transition metals,The third group contains mostly post-transition ions ion of soft metals,0,not_paraphrase,10,11,0.9091,0.7286,1.1,SAME,CREATIVE,[SAME] [CREATIVE]
Actress Manuela do Monte portrayed Carol in the Brazilian version of the series 2013,Carol do Monte portrays Manuela in the Brazilian version of the series 2013,0,not_paraphrase,14,13,0.7857,0.8199,0.9286,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Giuseppe Anatrelli ( 3 January 1925 - 29 November 1981 also known as Geppino Anatrelli was an Italian film stage and television actor,Giuseppe Anatrelli ( January 3 1925-November 29 1981 also known as Geppino Anatrelli was an Italian film stage and television actor,1,paraphrase,23,21,0.6923,0.9493,0.913,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The river Doba is a tributary of the Crişul Mic River in Romania,The river Crişul Mic is a tributary of the Doba River in Romania,0,not_paraphrase,13,13,1.0,0.7846,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Emma V. Lee married Robert Kelley in 1893,In 1893 Emma V. Lee Robert Kelley married,1,paraphrase,8,8,0.7778,0.6588,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Different colors have different differences in the light emissions of other usable particles,Different colors have different differences in the light emission of other usable particles,1,paraphrase,13,13,0.8462,0.9946,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The River Ciunget is a tributary of the Argintărie River in Romania,The Argintărie - River is a tributary of the River Ciunget in Romania,0,not_paraphrase,12,13,0.9091,0.7101,1.0833,SAME,CREATIVE,[SAME] [CREATIVE]
They came to Russia from Poland in the 18th century and their language contains Russian German and Polish words,They came to Russia in the 18th century from Poland and their language includes Russian German and Polish words,1,paraphrase,19,19,0.6364,0.8472,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The East Coast episode was filmed on site in Nova Scotia including Peggys Cove and the highlands of Cape Breton along the Cabot Trail,The Cabot Trail episode was filmed on location in Cape Breton including Peggys Cove and the highlands of Nova Scotia along the East Coast,0,not_paraphrase,24,24,0.76,0.7391,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Through the weekly Roanoke Beacon newspaper from Plymouth NC and the daily Washington Daily News from Washington NC is operated by Creswell,Creswell is served by the Roanoke Beacon daily from Plymouth NC and the Washington Daily News from Washington NC weekly,0,not_paraphrase,22,20,0.5909,0.7191,0.9091,SAME,CREATIVE,[SAME] [CREATIVE]
Married to Gianluca Guidi had the couple a son actor Johnny Dorelli,Lauretta was married to Johnny Dorelli the married couple had a son the actor Gianluca Guidi,0,not_paraphrase,12,16,0.8571,0.303,1.3333,LONG,CREATIVE,[LONG] [CREATIVE]
Phil Testa served under Frank and later Nicky Scarfo,Under Phil Testa and later Nicky Scarfo was served by Frank,0,not_paraphrase,9,11,0.5385,0.6018,1.2222,LONG,CREATIVE,[LONG] [CREATIVE]
He received official Mongol recognition as the ruler of Burma in March 1298,In March 1298 he received official Mongolian recognition as the ruler of Burma,1,paraphrase,13,13,0.7333,0.7821,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"For example in Ngapoi "" Ngapoi Ngawang Jigme "" was his family name and "" Nga-Wang Jigmê "" his personal name","In Ngapoi Ngapoi Ngawang Jigme "" for example was his family name and "" Nga - Wang Jigmê "" his personal name",1,paraphrase,21,22,0.7619,0.8507,1.0476,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Kumutrampatti is a small village near Madurai District ( Tor to Kottampatti in Tamil Nadu,Kumutrampatti is a small village near Kottampatti ( gateway to the Madurai District in Tamil Nadu,0,not_paraphrase,15,16,0.6316,0.7368,1.0667,SAME,CREATIVE,[SAME] [CREATIVE]
In 1973 it was added by the Toronto Historical Board to the inventory of the Ontario Heritage Trust of the historical buildings,In 1973 it was added by the Ontario Heritage Trust to the inventory of the historical buildings of the Toronto Historical Board,0,not_paraphrase,22,22,0.7,0.4125,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
It flows southwest to meet the Samara Bend of the Sokolyi Mountains near Volga north of the city of Samara,It flows southwest to meet the Samara Bend of the Volga near Sokolyi Mountains north of the town of Samara,0,not_paraphrase,20,20,0.6842,0.8704,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
