source,target,style_label,length_label,prediction,prediction_label,confidence,lexical_overlap,seq_similarity,length_ratio,src_tokens,tgt_tokens,ground_truth_label,ground_truth_label_str
Rashad Evans then replaced Rua with Liddell in the main event but Liddell was forced to withdraw from the card due to a thigh injury,Rashad Evans then replaced Rua in the main event with Liddell but Liddell was forced to withdraw from the card due to a hamstring injury,CONSERVATIVE,SAME,1,paraphrase,0.9264191,0.8,0.875,1.0,25,25,1,paraphrase
Phoebe and Nelson traveled with four oxen ( Tom Jerry and Holden -- Berry and Buck and one cow,Phoebe and Holden traveled with four oxen ( Tom Jerry and Nelson 's -- Berry and Buck and a cow,CONSERVATIVE,SAME,0,not_paraphrase,0.9928075,0.7368,0.8776,1.0526,19,20,0,not_paraphrase
Cranoe is a civil village and small parish in the Harborough district of Leicestershire England,Cranoe is a small village and civil community in the Harborough Leicestershire district of England,CREATIVE,SAME,0,not_paraphrase,0.99343526,0.7647,0.7245,1.0,15,15,0,not_paraphrase
The Union City Police Chief is Brian Barrett a resident of Union City who replaced former Chief Executive Officer Richard Molinari,Union City Police Chief of Staff is Richard Molinari a resident of Union City who replaced former Chief Executive Brian Barrett,CONSERVATIVE,SAME,0,not_paraphrase,0.996225,0.85,0.7529,1.0,21,21,0,not_paraphrase
Ida Bjørndalen replaced Linn Jørum Sulland on 30 November 2014 due to an injury,Linn Jørum Sulland replaced Ida Bjørndalen due to an injury on 30 November 2014,CREATIVE,SAME,0,not_paraphrase,0.9765488,0.6471,0.4845,1.0,14,14,0,not_paraphrase
The Jiul de Vest River is a tributary of the De La Hagher River in Romania,The River De La Hagher is a tributary of the River Jiul de Vest in Romania,CREATIVE,SAME,0,not_paraphrase,0.99591184,1.0,0.6486,1.0,16,16,0,not_paraphrase
It was created by Argonaut software and is distributed by Mindscape Group,It was developed by Mindscape Group and distributed by Argonaut Software,CREATIVE,SAME,0,not_paraphrase,0.9939312,0.5,0.4354,0.9167,12,11,0,not_paraphrase
The railway station of Tyabb is located in Victoria Australia on the Stony Point line,Stony Point railway station is located on the Tyabb line in Victoria Australia,CREATIVE,SAME,0,not_paraphrase,0.9722073,0.8,0.6071,0.8667,15,13,0,not_paraphrase
The quantum mechanical polarization results microscopically from optical transitions between different states of the material system,Microscopically the optical polarization arises from quantum mechanical transitions between different states of the material system,CREATIVE,SAME,0,not_paraphrase,0.92511284,0.7647,0.7293,1.0,16,16,0,not_paraphrase
He has also played for the Pittsburgh Steelers and was part of the Super Bowl XLV winning team over the Green Bay Packers,He has also played for the Pittsburgh Steelers and was part of the Super Bowl XLV winning team at the Green Bay Packers,CONSERVATIVE,SAME,1,paraphrase,0.98286587,0.9091,0.9752,1.0,23,23,1,paraphrase
The Cebu road connects the western part of the Bohol - sea with the Camotes - sea and separates the island provinces Cebu and Bohol,The Bohol Sea separates the western part of the Cebu Strait with the Camotes Sea and connects the island provinces of Cebu and Bohol,CONSERVATIVE,SAME,0,not_paraphrase,0.99710816,0.7895,0.7669,0.96,25,24,0,not_paraphrase
Johnson has worked in laboratories in Sydney Townsville Queensland Melbourne and Boston USA in molecular genetic animal research,Johnson has worked in animal molecular genetics in laboratories in Melbourne Townsville Queensland Sydney and Boston USA,CREATIVE,SAME,0,not_paraphrase,0.869037,0.6316,0.651,0.9444,18,17,1,paraphrase
The band was founded in Dunwoody Georgia in 1999 after the guitarist Cole Alexander and the bassist Jared Swilley left the Renegades and guitarist Ben Eberbaugh left the Reruns,The band founded in 1999 in Dunwoody Georgia after guitarist Ben Eberbaugh and bassist Jared Swilley left the Renegades and guitarist Cole Alexander left the Reruns,CONSERVATIVE,SAME,0,not_paraphrase,0.997821,0.7083,0.808,0.8966,29,26,0,not_paraphrase
In Golitsyno there is a railway station of the same name on the Moscow Railway Minsk,The railway station of the same name is located in Moscow on the Golitsyno -- Minsk railway line,CREATIVE,SAME,0,not_paraphrase,0.98388946,0.6111,0.6154,1.125,16,18,0,not_paraphrase
It was next to Gillette Stadium and the site of Foxboro Stadium,It stood next to Foxboro Stadium and the site of Gillette Stadium,CREATIVE,SAME,0,not_paraphrase,0.9973253,0.8462,0.7231,1.0,12,12,0,not_paraphrase
And large round eyes so dark brown they look almost black,"And dark brown eyes so black they almost look big round """,CREATIVE,SAME,0,not_paraphrase,0.9662543,0.6429,0.4833,1.0909,11,12,0,not_paraphrase
The chief editor is Michael Mullins and the assistant is Tim Kroenert,The chief editor is Tim Kroenert and the assistant editor is Michael Mullins,CREATIVE,SAME,0,not_paraphrase,0.94886047,0.6667,0.4898,1.0833,12,13,0,not_paraphrase
An angle clockwise in a figure would correspond to a counterclockwise angle in the other figure,A counterclockwise angle in one figure would correspond to a clockwise angle in the other,CONSERVATIVE,SAME,0,not_paraphrase,0.99430674,0.6667,0.8065,0.9375,16,15,0,not_paraphrase
Ann Ann Grossman defeated Stephanie Rehe 6 -- 1 6 -- 1,Stephanie Rehe defeated Ann Grossman 6 -- 1 6 -- 1,CREATIVE,SAME,0,not_paraphrase,0.9963833,0.8889,0.5421,0.9167,12,11,0,not_paraphrase
Its subtropical or tropical moist habitats are natural forests and plantations,Its subtropical or tropical moist habitats are natural lowland forests and plantations,CONSERVATIVE,SAME,1,paraphrase,0.98338956,0.9167,0.9518,1.0909,11,12,1,paraphrase
He was a son of the surgeon Timothy Hosmer ( born in 1740 in Canandaigua New York died in 1820 in Middletown Connecticut 1820,He was a son of the surgeon Timothy Hosmer ( born 1740 in Middletown Connecticut died in Canandaigua New York 1820,CREATIVE,SAME,0,not_paraphrase,0.99280727,0.9524,0.7092,0.875,24,21,0,not_paraphrase
"It was portrayed by Tao Okamoto in the 2013 film "" The Wolverine "" in which Mariko Wolverine 's primary romantic interest girlfriend and lover is","She was portrayed by Mariko in the 2013 film "" The Wolverine "" in which Tao Okamoto Wolverines is primary romantic interest girlfriend and lover",CONSERVATIVE,SAME,0,not_paraphrase,0.9657093,0.7037,0.8881,0.9615,26,25,0,not_paraphrase
Without a given timeframe proposed is the Cleveland Athletic Club building conversion into a Crowne Plaza hotel,Without a proposed timeframe the Cleveland Athletic Club building is transformed into a Crowne Plaza hotel,CONSERVATIVE,SAME,1,paraphrase,0.78237057,0.8235,0.8054,0.9412,17,16,0,not_paraphrase
Looe Bay Holiday Park a large holiday park and campsite is located at the Great Tree,Looe Bay Holiday Park a large holiday park and campsite is located at Great Tree,CONSERVATIVE,SAME,1,paraphrase,0.9875744,0.9333,0.9765,0.9375,16,15,1,paraphrase
Mr Cave made the highest bid for Mr Payne 's goods at an auction,At an auction Mr Payne submitted the highest bid for Mr Cave 's goods,CREATIVE,SAME,0,not_paraphrase,0.99152946,0.7333,0.6471,1.0,14,14,0,not_paraphrase
"Ahmet Kaya was accused of plagiarizing the melody of "" Million Years Ago "" from singer Adele 's 1985 song "" Acilara Tutunmak ""","Ahmet Kaya was accused of plagiarizing the melody of "" Million Years Ago "" from the song "" Acilara Tutunmak "" by singer Adele in 1985",CONSERVATIVE,SAME,1,paraphrase,0.5560968,0.75,0.8276,1.0833,24,26,1,paraphrase
Sweden has an embassy in Ankara and a General Consulate in Istanbul Turkey has an embassy in Stockholm,Sweden has an embassy in Ankara and a General Consulate in Stockholm Turkey has an embassy in Istanbul,CONSERVATIVE,SAME,0,not_paraphrase,0.99471277,1.0,0.875,1.0,18,18,0,not_paraphrase
The festival has also been traditionally observed by Newar Buddhists such as by Jains and non-Hindus ( Nepal,The festival has traditionally also been observed by non-Hindus such as Jainas and Newar - Buddhists ( Nepal,CREATIVE,SAME,0,not_paraphrase,0.99136776,0.6667,0.7027,1.0,18,18,0,not_paraphrase
He was drafted by the Chicago Cardinals and also played for the Washington Redskins and the Philadelphia Eagles,He was drafted by the Chicago Cardinals and played for the Philadelphia Eagles and Washington Redskins,CREATIVE,SAME,1,paraphrase,0.88126504,0.7059,0.7349,0.8889,18,16,1,paraphrase
Several publications published by the Public Health Service have shown that veterans have increased rates of cancer and nerve respiratory skin and digestive disorders,Several publications of the Public Health Service have shown that veterans have increased cancer nerve respiratory skin and digestive disorders,CONSERVATIVE,SHORT,1,paraphrase,0.9185249,0.7826,0.9119,0.8333,24,20,1,paraphrase
"He invented "" A new geometrical method of measuring the human figure "" ( 1860 and wrote and patented various improvements in boats and weapons","He invented "" A New Geometrical Method of Measuring the Human Figure "" ( 1860 and wrote and patented various improvements in boats and guns",CONSERVATIVE,SAME,1,paraphrase,0.97356534,0.913,0.9338,1.0,25,25,1,paraphrase
The 1953 Labour Party deputy leadership election took place on 29 October 1953 after the current deputy leader Herbert Morrison was challenged by Aneurin Bevan,The 1953 Labour Party deputy leadership election took place on 29 October 1953 after incumbent Aneurin Bevan challenged by Herbert Morrison,CONSERVATIVE,SHORT,0,not_paraphrase,0.96616304,0.76,0.7657,0.84,25,21,0,not_paraphrase
Produced by Arthur Hammerstein the show was led by Reginald Hammerstein ( the brother of Oscar Hammerstein II and choreographed by Danny Dare,Produced by Oscar Hammerstein II the show by Reginald Hammerstein was choreographed ( the brother of Arthur Hammerstein and was led by Danny Dare,CONSERVATIVE,SAME,0,not_paraphrase,0.998536,1.0,0.7808,1.0435,23,24,0,not_paraphrase
The magazine was based in London but was released by Gerald Duckworth and Company in Paris,The magazine was based in London but was published in Paris by Gerald Duckworth and Company,CONSERVATIVE,SAME,1,paraphrase,0.7815401,0.5556,0.8478,1.0,16,16,1,paraphrase
Ulpio Minucci ( June 29 1917 -- March 9 2007 was an Italian - born American composer and musician,Ulpio Minucci ( 29 June 1917 - 9 March 2007 was an American - Italian composer and musician,CONSERVATIVE,SAME,0,not_paraphrase,0.78146833,0.7143,0.8041,0.9474,19,18,0,not_paraphrase
The Muggins Mountains is a mountain range in the southwest of Arizona east of Yuma Arizona northeast of Gila Mountains and east of the Laguna Mountains,The Gila Mountains are a mountain range in the southwest of Arizona east of Yuma Arizona northeast of Muggins Mountains and east of the Laguna Mountains,CONSERVATIVE,SAME,0,not_paraphrase,0.99861896,0.9,0.9256,1.0,26,26,0,not_paraphrase
The third group mostly contains soft ions of post-transition metals,The third group contains mostly post-transition ions ion of soft metals,CREATIVE,SAME,0,not_paraphrase,0.99422824,0.9091,0.7286,1.1,10,11,0,not_paraphrase
Actress Manuela do Monte portrayed Carol in the Brazilian version of the series 2013,Carol do Monte portrays Manuela in the Brazilian version of the series 2013,CONSERVATIVE,SAME,0,not_paraphrase,0.9888011,0.7857,0.8199,0.9286,14,13,0,not_paraphrase
Giuseppe Anatrelli ( 3 January 1925 - 29 November 1981 also known as Geppino Anatrelli was an Italian film stage and television actor,Giuseppe Anatrelli ( January 3 1925-November 29 1981 also known as Geppino Anatrelli was an Italian film stage and television actor,CONSERVATIVE,SAME,1,paraphrase,0.97707444,0.6923,0.9493,0.913,23,21,1,paraphrase
The river Doba is a tributary of the Crişul Mic River in Romania,The river Crişul Mic is a tributary of the Doba River in Romania,CONSERVATIVE,SAME,0,not_paraphrase,0.99799865,1.0,0.7846,1.0,13,13,0,not_paraphrase
Emma V. Lee married Robert Kelley in 1893,In 1893 Emma V. Lee Robert Kelley married,CREATIVE,SAME,1,paraphrase,0.9631596,0.7778,0.6588,1.0,8,8,1,paraphrase
Different colors have different differences in the light emissions of other usable particles,Different colors have different differences in the light emission of other usable particles,CONSERVATIVE,SAME,1,paraphrase,0.9732005,0.8462,0.9946,1.0,13,13,1,paraphrase
The River Ciunget is a tributary of the Argintărie River in Romania,The Argintărie - River is a tributary of the River Ciunget in Romania,CREATIVE,SAME,0,not_paraphrase,0.99352694,0.9091,0.7101,1.0833,12,13,0,not_paraphrase
They came to Russia from Poland in the 18th century and their language contains Russian German and Polish words,They came to Russia in the 18th century from Poland and their language includes Russian German and Polish words,CONSERVATIVE,SAME,1,paraphrase,0.9822175,0.6364,0.8472,1.0,19,19,1,paraphrase
The East Coast episode was filmed on site in Nova Scotia including Peggys Cove and the highlands of Cape Breton along the Cabot Trail,The Cabot Trail episode was filmed on location in Cape Breton including Peggys Cove and the highlands of Nova Scotia along the East Coast,CREATIVE,SAME,0,not_paraphrase,0.99740916,0.76,0.7391,1.0,24,24,0,not_paraphrase
Through the weekly Roanoke Beacon newspaper from Plymouth NC and the daily Washington Daily News from Washington NC is operated by Creswell,Creswell is served by the Roanoke Beacon daily from Plymouth NC and the Washington Daily News from Washington NC weekly,CREATIVE,SAME,0,not_paraphrase,0.749662,0.5909,0.7191,0.9091,22,20,0,not_paraphrase
Married to Gianluca Guidi had the couple a son actor Johnny Dorelli,Lauretta was married to Johnny Dorelli the married couple had a son the actor Gianluca Guidi,CREATIVE,LONG,0,not_paraphrase,0.9293057,0.8571,0.303,1.3333,12,16,0,not_paraphrase
Phil Testa served under Frank and later Nicky Scarfo,Under Phil Testa and later Nicky Scarfo was served by Frank,CREATIVE,LONG,0,not_paraphrase,0.5150857,0.5385,0.6018,1.2222,9,11,0,not_paraphrase
He received official Mongol recognition as the ruler of Burma in March 1298,In March 1298 he received official Mongolian recognition as the ruler of Burma,CONSERVATIVE,SAME,1,paraphrase,0.9663783,0.7333,0.7821,1.0,13,13,1,paraphrase
"For example in Ngapoi "" Ngapoi Ngawang Jigme "" was his family name and "" Nga-Wang Jigmê "" his personal name","In Ngapoi Ngapoi Ngawang Jigme "" for example was his family name and "" Nga - Wang Jigmê "" his personal name",CONSERVATIVE,SAME,1,paraphrase,0.97700113,0.7619,0.8507,1.0476,21,22,1,paraphrase
Kumutrampatti is a small village near Madurai District ( Tor to Kottampatti in Tamil Nadu,Kumutrampatti is a small village near Kottampatti ( gateway to the Madurai District in Tamil Nadu,CREATIVE,SAME,0,not_paraphrase,0.98658746,0.6316,0.7368,1.0667,15,16,0,not_paraphrase
In 1973 it was added by the Toronto Historical Board to the inventory of the Ontario Heritage Trust of the historical buildings,In 1973 it was added by the Ontario Heritage Trust to the inventory of the historical buildings of the Toronto Historical Board,CREATIVE,SAME,0,not_paraphrase,0.9950023,0.7,0.4125,1.0,22,22,0,not_paraphrase
It flows southwest to meet the Samara Bend of the Sokolyi Mountains near Volga north of the city of Samara,It flows southwest to meet the Samara Bend of the Volga near Sokolyi Mountains north of the town of Samara,CONSERVATIVE,SAME,0,not_paraphrase,0.9741444,0.6842,0.8704,1.0,20,20,0,not_paraphrase
