source,reference,prediction,bleu_vs_reference,rougeL_f1_vs_reference,lexical_diversity_vs_source,inverse_bleu_vs_source,length_ratio_vs_reference
Alice Josephine McLellan was born in Marietta Georgia as the daughter of Leander and Harriet Tatem McLellan,Alice Josephine McLellan was born in Marietta Georgia the daughter of Leander and Harriet Tatem McLellan,Alice Josephine McLellan was born in Marietta Georgia as a daughter of Leander and Harriet Tatem McLan,0.5635190098079903,0.8484848484848485,0.38095238095238093,0.42509101283977224,1.0625
Pat takes Roy on a tour of Paris and they visit the below landmarks,Pat takes Roy on a tour of Paris and they visit the landmarks below,Pat takes Roy on a tour of Paris and they visit the below landmarks,0.855526185871245,0.9285714285714286,0.1333333333333333,0.08067728477508151,1.0
Basque folk music Bambuco has Colombian roots,Bambuco a Basque folk music has Colombian roots,Basque folk music Bambuco has Colombian roots,0.08563683466425753,0.7999999999999999,0.25,0.19089328842977882,0.875
John John Magufuli won the presidential election in October 2015 and secured a two-thirds majority in parliament the other party or main party in Tanzania is called Chadema,John Magufuli won the October 2015 presidential election and secured a two-thirds majority in parliament The other party or main party in Tanzania is called Chadema,John Magufuli won the presidential election in October 2015 and secured a two-thirds majority in parliament the other party or main party in Tanzania is called Chadema,0.63899770776805,0.9090909090909091,0.16000000000000003,0.1721472159334555,1.0384615384615385
The 1954 -- 55 NBA season was the ninth season of the National Basketball Association,The season 1954 -- 55 National Basketball Association was the ninth NBA season,The 1954 -- 55 NBA season was the ninth season of the National Basketball Association,0.16024240871459333,0.5384615384615384,0.15384615384615385,0.07460881861902569,1.1538461538461537
The Piatra Caprei River is a tributary of the Sâmbăta River in Romania,The River Piatra Caprei is a tributary of the Sâmbăta river in Romania,The Piatra Caprei River is a tributary of the Sâmbăta River in Romania,0.6400572202540576,0.9333333333333333,0.16666666666666663,0.08783209092961197,1.0
The team was formed as the Atlantic Coast Hockey League and played its first season in October 2002 with the Orlando Seals ( ACHL,The team was formed as the Atlantic Coast Hockey League and played its first season beginning in October 2002 with the Orlando Seals ( ACHL,The team was formed as the Atlantic Coast Hockey League and played its first season in October 2002 with the Orlando Seals ( ACHL,0.8482942955247808,0.9787234042553191,0.08695652173913049,0.044557207795633214,0.96
Major competitors of VISA Steel include ArcelorMittal Essar Steel Jindal Steel and Power Tata Steel SAIL and JSW Steel,VISA Steel 's major competitors include ArcelorMittal Essar Steel Jindal Steel and Power Tata Steel SAIL and JSW Steel,Major competitors of VISA Steel include ArcelorMittal Essar Steel Jindal Steel and Power Tata Steel SAIL and JSW Steel,0.11379741506396635,0.8421052631578947,0.2941176470588235,0.6048499783839458,1.0
Rashad Evans then replaced Rua with Liddell in the main event but Liddell was forced to withdraw from the card due to a thigh injury,Rashad Evans then replaced Rua in the main event with Liddell but Liddell was forced to withdraw from the card due to a hamstring injury,Rashad Evans replaced Rua in the main event but Liddell was forced to withdraw from the card due to a thigh injury,0.6589746101541211,0.8936170212765958,0.25,0.4033021977710136,0.88
He has also played for the Pittsburgh Steelers and was part of the Super Bowl XLV winning team over the Green Bay Packers,He has also played for the Pittsburgh Steelers and was part of the Super Bowl XLV winning team at the Green Bay Packers,He has also played for the Pittsburgh Steelers and was part of the Super Bowl XLV winning team over the Green Bay Packers,0.8318180062062374,0.9565217391304348,0.09090909090909094,0.04664106489403175,1.0
Johnson has worked in laboratories in Sydney Townsville Queensland Melbourne and Boston USA in molecular genetic animal research,Johnson has worked in animal molecular genetics in laboratories in Melbourne Townsville Queensland Sydney and Boston USA,Johnson has worked in laboratories in Sydney Townsville Queensland Melbourne and Boston USA in molecular genetic animal research,0.23758597346269164,0.6285714285714287,0.4,0.39711823180348615,1.0588235294117647
Its subtropical or tropical moist habitats are natural forests and plantations,Its subtropical or tropical moist habitats are natural lowland forests and plantations,Its subtropical or tropical moist habitats are natural forests and plantations,0.6774702029865007,0.9565217391304348,0.16666666666666663,0.10684601819313055,0.9166666666666666
Looe Bay Holiday Park a large holiday park and campsite is located at the Great Tree,Looe Bay Holiday Park a large holiday park and campsite is located at Great Tree,Looe Bay Holiday Park a large holiday park and campsite is located at the Great Tree,0.3850322886878713,0.967741935483871,0.2941176470588235,0.462715034088229,1.0666666666666667
"Ahmet Kaya was accused of plagiarizing the melody of "" Million Years Ago "" from singer Adele 's 1985 song "" Acilara Tutunmak ""","Ahmet Kaya was accused of plagiarizing the melody of "" Million Years Ago "" from the song "" Acilara Tutunmak "" by singer Adele in 1985","Ahmet Kaya was accused of plagiarizing the melody of "" Million Years Ago "" from Adele's 1985 song "" Acilara Tutunmak """,0.6863862953824088,0.7804878048780488,0.2272727272727273,0.24829070534840136,0.8461538461538461
He was drafted by the Chicago Cardinals and also played for the Washington Redskins and the Philadelphia Eagles,He was drafted by the Chicago Cardinals and played for the Philadelphia Eagles and Washington Redskins,He was drafted by the Chicago Cardinals and also played for the Washington Redskins and Philadelphia Eagles,0.5506083283927117,0.787878787878788,0.125,0.16612804024978134,1.0625
Several publications published by the Public Health Service have shown that veterans have increased rates of cancer and nerve respiratory skin and digestive disorders,Several publications of the Public Health Service have shown that veterans have increased cancer nerve respiratory skin and digestive disorders,Several publications published by the Public Health Service have shown that veterans have increased rates of cancer and nerve respiratory skin and digestive disorders,0.4666756931662376,0.8636363636363635,0.37037037037037035,0.3175183489678137,1.2
"He invented "" A new geometrical method of measuring the human figure "" ( 1860 and wrote and patented various improvements in boats and weapons","He invented "" A New Geometrical Method of Measuring the Human Figure "" ( 1860 and wrote and patented various improvements in boats and guns","He invented "" A new geometrical method of measuring the human figure "" ( 1860 and wrote and patented various improvements in boats and weapons",0.8466657105524215,0.9545454545454546,0.16666666666666663,0.15333428944757854,1.0
The magazine was based in London but was released by Gerald Duckworth and Company in Paris,The magazine was based in London but was published in Paris by Gerald Duckworth and Company,The magazine was based in London but was released by Gerald Duckworth and Company in Paris,0.6413865258981679,0.8125,0.25,0.2552180210120353,1.0
Giuseppe Anatrelli ( 3 January 1925 - 29 November 1981 also known as Geppino Anatrelli was an Italian film stage and television actor,Giuseppe Anatrelli ( January 3 1925-November 29 1981 also known as Geppino Anatrelli was an Italian film stage and television actor,Giuseppe Anatrelli ( 3 January 1925 - 29 November 1981 was an Italian film stage and television actor,0.10591379891265164,0.7567567567567567,0.42307692307692313,0.5431264214545438,0.8571428571428571
Emma V. Lee married Robert Kelley in 1893,In 1893 Emma V. Lee Robert Kelley married,Emma V. Lee married Robert Kelley in 1893,0.18092176081223305,0.625,0.2222222222222222,0.1591035847462855,1.0
Different colors have different differences in the light emissions of other usable particles,Different colors have different differences in the light emission of other usable particles,Different colors have different differences in the light emissions of other usable particles,0.6703420896351792,1.0,0.15384615384615385,0.08783209092961197,1.0
They came to Russia from Poland in the 18th century and their language contains Russian German and Polish words,They came to Russia in the 18th century from Poland and their language includes Russian German and Polish words,They came to Russia from Poland in 18th century and their language contains Russian German and Polish words,0.23357697166633196,0.8108108108108109,0.33333333333333337,0.4820648977874752,0.9473684210526315
He received official Mongol recognition as the ruler of Burma in March 1298,In March 1298 he received official Mongolian recognition as the ruler of Burma,He received official Mongol recognition as the ruler of Burma in March 1298,0.4250281413416978,0.6923076923076923,0.1428571428571429,0.08783209092961197,1.0
"For example in Ngapoi "" Ngapoi Ngawang Jigme "" was his family name and "" Nga-Wang Jigmê "" his personal name","In Ngapoi Ngapoi Ngawang Jigme "" for example was his family name and "" Nga - Wang Jigmê "" his personal name","For example in Ngapoi "" ngawang Jigme "" was his family name and his personal name",0.22525609239815456,0.75,0.33333333333333337,0.6147016614159359,0.7272727272727273
Born in North Carolina he grew up in Texas and played for a local Dallas team named C  Independiente under the chief coach Jose Antonio Radilla,Gonzalez was born in North Carolina He grew up in Texas and played for a local Dallas team named C  Independiente under head coach Jose Antonio Radilla,Born in North Carolina he grew up in Texas and played for a local Dallas team named C Independiente under the chief coach Jose Antonio Radilla,0.5553061913955175,0.9056603773584906,0.24137931034482762,0.28481737545974917,0.9285714285714286
Since he had taken Johnny 's shot for him it is the turn of Brad now,Since he had taken Johnny 's shot for him it is now Brad 's turn,Since he had taken Johnny's shot for him it is the turn of Brad now,0.23505204106959587,0.7741935483870969,0.368421052631579,0.5038422144367116,1.0
Ross was originally imprisoned at North Point then marched to Habu Dockyard and finally shipped to Innoshima where he worked at Sham Shui Po Barracks for Osaka Ironworks,Originally Ross was imprisoned in North Point then marched to Habu Dockyard and finally shipped to Innoshima where he worked for Osaka Ironworks in Sham Shui Po Barracks,Ross was originally imprisoned at North Point then marched to Habu Dockyard and finally shipped to Innoshima where he worked at Sham Shui Po Barracks for Osaka Ironworks,0.29697089145035693,0.7857142857142857,0.1428571428571429,0.13542926984436332,1.0
""" Chuck Versus the Wedding Planner "" was directed by Anton Cropper and is written by Rafe Judkins and Lauren LeFranc",""" Chuck Versus the Wedding Planner "" was written by Rafe Judkins and Lauren LeFranc and directed by Anton Cropper",""" Chuck Versus the Wedding Planner "" was directed by Anton Cropper and is written by Rafe Judkins and Lauren LeFranc",0.6803749333171202,0.7027027027027027,0.10526315789473684,0.051456162930549,1.05
This may be caused by the loss of three different additional genes each of which has different effects resulting in three types of syndrome,This may be caused by the loss of three different genes each of which has different effects resulting in three types of syndrome,This may be caused by the loss of three different additional genes each of which has different effects resulting in three types of syndrome,0.6731388340306188,0.9787234042553191,0.26086956521739135,0.2813030316171937,1.0434782608695652
Stenoma relata is a moth of the Depressariidae family which is found in Amazonas ( French - Guiana Brazil and in Peru,Stenoma relata is a moth of the Depressariidae family It is found in French Guiana Brazil ( Amazonas and Peru,Stenoma relata is a moth of the Depressariidae family which is found in Amazonas ( French - Guiana Brazil and Peru,0.425874468039002,0.8947368421052632,0.33333333333333337,0.363292431904207,1.05
For shopping there is a Russian market and a similar Russian market in Pakistani blocks,For shopping there is Russian Market and a similar Russian Market in Pakistani blocks,There is a Russian market in Pakistani blocks for shopping,0.24503899381240507,0.6666666666666666,0.4285714285714286,0.6271121360069583,0.7142857142857143
The Commission was led first by George Bowers then Marshall McDonald George Brown Goode and finally Spencer F. Baird,The Commission was first chaired by George Bowers then Marshall McDonald George Brown Goode and finally Spencer F. Baird,The Commission was led by George Bowers then Marshall McDonald George Brown Goode and Spencer F. Baird,0.09419820040422772,0.8888888888888888,0.4545454545454546,0.7887837494689425,0.8947368421052632
Winner effects were shown when established non-experienced chicks were placed against dominant chicks in a study by Drummond,Winners - Effects were shown when established non-experienced chicks were placed in a study by drummond against dominant chicks,Winner effects were shown when established non-experienced chicks were placed against dominant chickies in a study by Drummond,0.6526460174517784,0.8421052631578947,0.16666666666666663,0.22218887769457807,0.9473684210526315
In June 2011 Linda Beecher married Finch at Dartmoor National Park,Finch married Linda Beecher on Dartmoor National park in June 2011,In June 2011 Linda Beecher married Finch at Dartmoor National Park,0.14601394329159476,0.45454545454545453,0.3076923076923077,0.36844476282059635,1.0
She moved to BBC News in Ireland within a couple of years and became the Belfast producer for BBC National news,Within a few years she moved to BBC News in Ireland and became Belfast Producer for BBC National News,She moved to BBC News in Ireland within a couple of years and became the Belfast producer for BBC National News,0.510974234946993,0.7500000000000001,0.050000000000000044,0.051456162930549,1.105263157894737
In 1964 Igor married Moskvin Tamara Nikolayevna Bratus,Tamara Nikolayevna Bratus married Igor Moskvin in 1964,In 1964 Igor married Moskvin Tamara Nikolayevna Bratus,0.16990442448471224,0.375,0.4,0.45891773094606036,1.0
The Limbăşelu River is a tributary of the Cenușeroaia River in Romania,The river LimbÄ Å elu is a tributary of the River Cenué eroaia in Romania,The Limbăşelu River is a tributary of the Cenușeroaia River in Romania,0.2859800298475392,0.8571428571428571,0.18181818181818177,0.09639799639015523,0.8
Be ready to get online with the hottest downloads on Mobbed on Downunder and Mobile,Be prepared to get Mobbed on air downunder and on mobile with the hottest downloads online,Be ready to get online with the hottest downloads on Mobbed on Downunder and Mobile,0.24574925552824695,0.5161290322580646,0.1875,0.2512597843167578,0.9375
Georges Braque a resident of Montmartre attended the Bateau Lavoir at that time and exhibited with Metzinger at the Berthe Weill Gallery,A resident of Montmartre Georges Braque frequented the Bateau Lavoir at this time and exhibited with Metzinger at the Berthe Weill gallery,Georges Braque a resident of Montmartre attended Bateau Lavoir at that time and exhibited with Metzinger at the Berthe Weill Gallery,0.5119139560355037,0.7906976744186046,0.26086956521739135,0.35412881695231124,0.9545454545454546
The first section was open on December 15 1907 from Pasco to the west of Cliffs ( near Maryhill a length of opened,The first section to open was from Pasco west to Cliffs ( near Maryhill a length of on December 15 1907,The first section was opened on December 15 1907 from Pasco to the west of Cliffs ( near Maryhill a length of opened,0.09970222994544457,0.6190476190476191,0.31999999999999995,0.44502594528788353,1.0952380952380953
Elinor had also privately told Do that she had read her letters to Julia,Elinor had also told Do privately that she had read their letters to Julia,Elinor had also privately told Do that she had read her letters to Julia,0.3200286101270288,0.8571428571428571,0.1428571428571429,0.08067728477508151,1.0
Born in Warsaw he was a child prodigy on the piano in Łuck and then went to Warsaw Conservatory,He was born in Warsaw was a wonder child on the piano in Łuck and then went to the Warsaw Conservatory,Born in Warsaw he was a child prodigy on the piano in uck and then went to warsaw Conservatory,0.295455431155299,0.8500000000000001,0.25,0.34966133080201467,0.9047619047619048
He considers C. S. Lewis a negative influence and has accused Lewis of featuring emotional propaganda misogyny racism and religious sadism in his books,He considers C. S. Lewis to be a negative influence and has accused Lewis of pointing out in his books emotional propaganda misogyny racism and religious sadism,He considers C. S. Lewis a negative influence and has accused Lewis of featuring emotional propaganda misogyny racism and religious sadism in his books,0.4841399504634898,0.7843137254901961,0.3076923076923077,0.25011897135910066,0.8888888888888888
Now the new matrix representation for the symmetric bilinear form is given by,The new matrix representation for the symmetrical bilinear form is now given by,The new matrix representation for the symmetric bilinear form is given,0.5030989330530423,0.9166666666666666,0.16666666666666663,0.16624708192481952,0.8461538461538461
Lennox Island 6 is located in Fernwood Bedeque approximately west of the municipality of Prince Edward Island,Lennox Island 6 is located in Fernwood Bedeque approximately west of the community of Prince Edward Island,Lennox Island 6 is located in Fernwood Bedeque approximately west of the municipality of Prince Edward Island,0.5024331618720053,0.9411764705882353,0.2777777777777778,0.3035294334484293,1.0
The House Democratic Caucus nominates and elects the Democratic Party leadership in the United States House of Representatives,The House Democratic Caucus nominates and elects the Democratic Party leadership in the House of Representatives of the United States,The House Democratic Caucus nominates and elects the Democratic Party leadership in the United States House of Representatives,0.7189393375176812,0.8421052631578948,0.1333333333333333,0.060895584246247525,0.9
In addition Spain entered into negotiations with the Portuguese court and agreed on the peace of Lisbon on 13 February 1668,Furthermore Spain entered into negotiations with the Portuguese court and on 13 February 1668 agreed the Peace of Lisbon,In addition Spain entered into negotiations with the Portuguese court and agreed on the peace of Lisbon on 13 February 1668,0.5728668995816387,0.7,0.19047619047619047,0.1428938883122738,1.105263157894737
In 2010 Shanghai GM provided a new version of the Buick GL8 Luxury Business Edition,In 2010 Shanghai GM introduced a new version of the Buick GL8 Luxury Business Edition,In 2010 Shanghai GM provided a new version of the Buick GL8 Luxury Business Edition,0.6100034457014365,0.9333333333333333,0.23529411764705888,0.20830361215424964,1.0
He has a Norwegian mother and a Portuguese father and spent a part of his childhood in Lisbon,He has a Norwegian mother and a Portuguese father and spent part of his childhood in Lisbon,He has a Norwegian mother and Portuguese father and spent part of his childhood in Lisbon,0.6449131835432435,0.9696969696969697,0.125,0.39387932449518814,0.9411764705882353
If as I believe it was necessary it was right and moral,If it was necessary as I now believe then it was right and moral,If I believe it was necessary it would be right and moral,0.049595866818825295,0.6153846153846153,0.6875,0.9436243968474071,0.8571428571428571
On the other hand many democrats feared an industrialization that welcomed the whigs,On the other hand many Democrats feared industrialization the Whigs welcomed,On the other hand many democrats fear an industrialization that welcomed the whigs,0.11685792587573332,0.8333333333333333,0.4,0.5749718586583021,1.1818181818181819
Osman 's son Yafes Osman became the Science and Technology minister of Bangladesh in 2009,The son of Osman Yafes Osman became Minister of Science and Technology in 2009 in Bangladesh,In 2009 Yafes Osman became the Science and Technology Minister of Bangladesh,0.09706129029728687,0.5,0.2666666666666667,0.3563080546244526,0.75
It seems to be most active in the late morning and early afternoon,In the late morning and early afternoon it appears to be most active,It seems to be most active in the late morning and early afternoon,0.49735673561245436,0.5384615384615384,0.1428571428571429,0.08783209092961197,1.0
She was a senior policy adviser and national spokesperson with the 2008 John McCain presidential campaign and political commentator on Fox News CNN and MSNBC,She has been a Senior Policy Advisor and National Spokesperson with the 2008 John McCain presidential campaign and political commentator on Fox News CNN and MSNBC,She was a senior policy adviser and national spokesperson with the 2008 John McCain presidential campaign and political commentator on Fox News CNN and MSNBC,0.6405413243531597,0.9019607843137256,0.23076923076923073,0.16093761183638622,0.9615384615384616
"Mount Sis also has a plateau called in Turkey "" Sis Dağı Yaylası ""","Mount Sis is also a plateau which has called "" Sis Dağı Yaylası "" in Turkey","Mount Sis also has a plateau called "" Si S Da Yaylas "" in Turkey",0.05530011813900328,0.7407407407407408,0.4117647058823529,0.5453302763008288,0.9375
""" Sidewalk "" magazine helped to create the careers of characters such as Olly Todd John Rattray Stuart Graham Benny Fairfax Brian Sumner and more",""" Sidewalk "" magazine helped to spawn the careers of characters such is Olly Todd John Rattray Stuart Graham Benny Fairfax Brian Sumner and more",""" Sidewalk "" magazine helped create the careers of characters such as Olly Todd John Rattray Stuart Graham Benny Fairfax Brian Sumner and more",0.35453643341520313,0.888888888888889,0.3793103448275862,0.5105505085687998,0.96
Arnold Lang ( 18 June 1855 -- 30 November 1914 was a comparative naturalist a Swiss anatomist and student of German biologist Ernst Haeckel,Arnold Lang ( June 18 1855 - November 30 1914 was a comparative naturalist Swiss anatomist and student of Ernst Haeckel German biologist,Arnold Lang ( 18 June 1855 -- 30 November 1914 was a comparative naturalist Swiss anatomist and student of German biologist Ernst Haeckel,0.27858167198909334,0.8095238095238095,0.23076923076923073,0.32544465343312556,1.0
Another way to regulate deer population is to control the birth rate,Another way to control the population of deers is to regulate the birth rate,Another way to regulate deer population is to control the birth rate,0.1568359016778574,0.6923076923076924,0.16666666666666663,0.09639799639015523,0.8571428571428571
In 1969 the change was still in the air and T. and R. Smith was taken over by J. N. Nichols ( Vimto from Manchester,In 1969 change was still in the air and T. and R. Smith 's was taken over by J. N. Nichols ( Vimto of Manchester,In 1969 the change was still in the air and T. R. Smith was taken over by J. N. Nichols ( Vimto from Manchester,0.5975055441171166,0.8936170212765957,0.17391304347826086,0.22876230351663152,0.96
It is unhybridized in its rare form,It is in its rare form unhybridized,It is unhybridized in its rare form,0.488923022434901,0.8571428571428571,0.25,0.19089328842977882,1.0
Isaacs was born in Panama in 1915 into a Panamanian father and a Jamaican mother,Isaacs was born in 1915 in Panama to a Panamanian father and a Jamaican mother,Isaacs was born in Panama in 1915 into a Panamanian father and Jamaican mother,0.3936932246683079,0.7586206896551724,0.1428571428571429,0.20345141127313815,0.9333333333333333
It is ( covered by the integument superficial fascia Platysma and deep fascia,It is ( covered by the integument the superficial fascia the platysma and deep fascia,It is ( covered by the integument superficial fascia Platysma and deep fascial,0.12975280965814112,0.8461538461538461,0.4375,0.8486678136657069,0.8666666666666667
Khandwa was until recently known as the East Nimar,Khandwa was known as East Nimar until recently,Khandwa was until recently known as the East Nimar,0.09128709291752769,0.7058823529411765,0.19999999999999996,0.13665997862954948,1.125
He was replaced in successive coups by Murtala Mohammed ( 1975 and Olusegun Obasanjo ( 1976,He was replaced by Murtala Mohammed ( in 1975 and Olusegun Obasanjo ( in 1976 in successive coups,He was replaced in successive coups by Murtala Mohammed ( 1975 and Olusegun Obasanjo ( 1976,0.357017083410564,0.7333333333333334,0.23529411764705888,0.2552180210120353,0.8888888888888888
These are used as raw material from which the finished figures are created by carving and painting,These are used as the raw material from which the finished figures are made by carving and painting,These are used as raw material from which the finished figures are created by carving and painting,0.6055817550955916,0.9142857142857143,0.11764705882352944,0.06486651637576024,0.9444444444444444
He worked in Europe from 1931 until the outbreak of the Second World War in Shanghai in 1939,From 1931 until the outbreak of World War II in Shanghai in 1939 he worked in Europe,He worked in Europe from 1931 until the outbreak of the Second World War in Shanghai in 1939,0.430394752998613,0.6857142857142857,0.125,0.060895584246247525,1.0588235294117647
Margarita Isabel Morales y González ( born Margarita Isabel July 25 1941 -- April 9 2017 was a Mexican Ariel Award - winner actress film and television actress,Margarita Isabel ( born Margarita Isabel Morales y González 25 July 1941 -- 9 April 2017 was a Mexican Ariel Award-winning film and television actress,Margarita Isabel Morales y González ( born July 25 1941 -- April 9 2017 was a Mexican Ariel Award winner actress film and television actress,0.2812632290809958,0.7755102040816326,0.3870967741935484,0.5753144912438697,1.0
A witness to Confederation Machar was concerned about English -- French tensions in the young country,Machar a witness to the Confederation was concerned about the English -- French tensions in the young country,A witness to the Confederation Machar was concerned about English -- French tensions in the young country,0.5403204364769614,0.9090909090909091,0.2222222222222222,0.3035294334484293,0.9444444444444444
Steve Reicher ( Stephen D Reicher is a Professor of Social Psychology and former Head of the School of Psychology at the University of St Andrews,Stephen D. Reicher ( Steve Reicher is a Professor of Social Psychology and a former head of the School of Psychology at the University of St Andrews,Steve Reicher is a Professor of Social Psychology and former Head of the School of Psychology at the University of St Andrews,0.6322167858049922,0.9166666666666666,0.2727272727272727,0.2607072898710223,0.8148148148148148
It is available in areas including Phibsboro and Castleknock Finglas Cabra and Ballymun,It is available in areas including Ballymun Finglas Cabra Phibsboro and Castleknock,It is available in areas including Phibsboro and Castleknock Finglas Cabra and Ballymun,0.42803206067505944,0.7199999999999999,0.4,0.3884619423098977,1.0833333333333333
On 30 August 1853 the daughter of Stephen Champlin Eliza Ellen Champlin John B. Cook married a partner of Minnesota Alexander Ramsey,On August 30 1853 Stephen Champlin 's daughter Eliza Ellen Champlin married John B. Cook a partner of Minnesota 's Alexander Ramsey,On 30 August 1853 the daughter of Stephen Champlin Eliza Ellen Chaplin John B. Cook married a partner of Minnesota Alexander Ramsey,0.17588181044237433,0.7272727272727273,0.36,0.575291789740336,1.0
"The song was performed on February 8 2008 on "" Friday Night with Adele "" and during the show on 18 October 2008 on "" Saturday Night Live ""","Jools Holland performed the song on "" Friday Night with Adele "" on 8 February 2008 and on "" Saturday Night Live "" during the 18 October 2008 show","The song was performed on February 8 2008 on "" Friday Night with Adele "" and during the show on October 18 2008 at "" Saturday Night Live """,0.4026017631538908,0.48,0.17391304347826086,0.3173913460963419,1.0
Huge fields along the zone were discovered at Long Beach Oil Field in 1920 and the Huntington Beach Oil Field in 1921,Huge fields along the zone were discovered in 1920 by Long Beach Oil Field and Huntington Beach Oil Field in 1921,Huge fields along the zone were discovered in 1920 and the Huntington Beach Oil Field in 1921,0.5600239963704977,0.8421052631578947,0.3157894736842105,0.4719684139079777,0.8095238095238095
"In 2014 Townsquare Media purchased from Harris Publications "" XXL "" "" King "" and "" Antenna ""","In 2014 Townsquare Media acquired "" XXL "" "" King "" and "" Antenna "" from Harris Publications","In 2014 Townsquare Media purchased Harris Publications "" XXL "" "" King "" and "" Antenna """,0.4118812762954793,0.6956521739130435,0.2666666666666667,0.5174106507089762,0.9444444444444444
The leaves are used to prepare a putative drink known for its refreshing diuretic sedative and aphrodisiac effects,The leaves are used to prepare a putative drink known for its refreshing diuretic sedative and aphrodisiac actions,The leaves are used to prepare a putative drink known for its refreshing diuretic sedative and anaphrodisiac effects,0.7351460991014883,0.8888888888888888,0.36363636363636365,0.43674205999095805,1.0
A typical training station of the Royal Air Force ( not flying will have the following integrated wing-based structure,A typical Royal Air Force training station ( not flying will have the following integrated wing-based structure,A typical training station of the Royal Air Force ( not flying will have the following integrated wing-based structure,0.3943636495171048,0.8333333333333333,0.19999999999999996,0.2087380136279786,1.1176470588235294
The movie was produced by Sy Weintraub and Harvey Hayutin and directed by Robert Day,The film was directed by Robert Day and produced by Sy Weintraub and Harvey Hayutin,The movie was produced by Sy Weintraub and Harvey Hayutin and directed by Robert Day,0.5253819788848316,0.6,0.1428571428571429,0.07460881861902569,1.0
For a horizontal edge we want to interpolate in vertical direction using only the column centered on the pixel,For a horizontal edge we want to interpolate in the vertical direction using only the column centered at the pixel,For a horizontal edge we want to interpolate using only the column centered on the pixel,0.36493903037122954,0.8333333333333334,0.35,0.4919642137306982,0.8
