source,reference,prediction,bleu_vs_reference,rougeL_f1_vs_reference,lexical_diversity_vs_source,inverse_bleu_vs_source,length_ratio_vs_reference
Winner effects were shown when established non-experienced chicks were placed against dominant chicks in a study by Drummond,Winners - Effects were shown when established non-experienced chicks were placed in a study by drummond against dominant chicks,Winner effects were shown in a study by Drummond when established non-experienced chicks were placed against dominant ones,0.5379348324975908,0.6842105263157895,0.16666666666666663,0.332721431205394,0.9473684210526315
In June 2011 Linda Beecher married Finch at Dartmoor National Park,Finch married Linda Beecher on Dartmoor National park in June 2011,In June 2011 Linda Beecher married Finch at Dartmoor National Park,0.14601394329159476,0.45454545454545453,0.3076923076923077,0.36844476282059635,1.0
She moved to BBC News in Ireland within a couple of years and became the Belfast producer for BBC National news,Within a few years she moved to BBC News in Ireland and became Belfast Producer for BBC National News,She moved to BBC News in Ireland within a couple of years and became the Belfast producer for BBC National News,0.510974234946993,0.7500000000000001,0.050000000000000044,0.051456162930549,1.105263157894737
In 1964 Igor married Moskvin Tamara Nikolayevna Bratus,Tamara Nikolayevna Bratus married Igor Moskvin in 1964,Igor married Moskvin Tamara Nikolayevna Bratus in 1964,0.16990442448471224,0.625,0.4,0.45891773094606036,1.0
The Limbăşelu River is a tributary of the Cenușeroaia River in Romania,The river LimbÄ Å elu is a tributary of the River Cenué eroaia in Romania,The Limbăşelu River is a tributary of the Cenușeroaia River in Romania,0.2859800298475392,0.8571428571428571,0.18181818181818177,0.09639799639015523,0.8
Be ready to get online with the hottest downloads on Mobbed on Downunder and Mobile,Be prepared to get Mobbed on air downunder and on mobile with the hottest downloads online,Be ready to get online with the hottest downloads on Mobbed on Downunder and Mobile,0.24574925552824695,0.5161290322580646,0.1875,0.2512597843167578,0.9375
Georges Braque a resident of Montmartre attended the Bateau Lavoir at that time and exhibited with Metzinger at the Berthe Weill Gallery,A resident of Montmartre Georges Braque frequented the Bateau Lavoir at this time and exhibited with Metzinger at the Berthe Weill gallery,Georges Braque a resident of Montmartre attended the Bateau Lavoir at that time and exhibited with Metzinger at the Berthe Weill Gallery,0.5630127787148427,0.8181818181818182,0.26086956521739135,0.2655887460212816,1.0
The first section was open on December 15 1907 from Pasco to the west of Cliffs ( near Maryhill a length of opened,The first section to open was from Pasco west to Cliffs ( near Maryhill a length of on December 15 1907,The first section was opened on December 15 1907 from Pasco to the west of Cliffs ( near Maryhill a length of opened,0.09970222994544457,0.6190476190476191,0.31999999999999995,0.44502594528788353,1.0952380952380953
Elinor had also privately told Do that she had read her letters to Julia,Elinor had also told Do privately that she had read their letters to Julia,Elinor also privately told Do that she had read her letters to Julia,0.26200620855278184,0.8148148148148148,0.1428571428571429,0.22000494942401827,0.9285714285714286
Born in Warsaw he was a child prodigy on the piano in Łuck and then went to Warsaw Conservatory,He was born in Warsaw was a wonder child on the piano in Łuck and then went to the Warsaw Conservatory,He was born in Warsaw and was a child prodigy on the piano in uck and then went to the Conservatory of Warszawa,0.39618675974573386,0.8636363636363636,0.31818181818181823,0.5436630192005214,1.0952380952380953
He considers C. S. Lewis a negative influence and has accused Lewis of featuring emotional propaganda misogyny racism and religious sadism in his books,He considers C. S. Lewis to be a negative influence and has accused Lewis of pointing out in his books emotional propaganda misogyny racism and religious sadism,He considers C. S. Lewis a negative influence and has accused Lewis of featuring emotional propaganda misogyny racism and religious sadism in his books,0.4841399504634898,0.7843137254901961,0.3076923076923077,0.25011897135910066,0.8888888888888888
Now the new matrix representation for the symmetric bilinear form is given by,The new matrix representation for the symmetrical bilinear form is now given by,Now the new matrix representation for the symmetric bilinear form is given by,0.5382218220688944,0.9230769230769231,0.0,0.0,1.0
Lennox Island 6 is located in Fernwood Bedeque approximately west of the municipality of Prince Edward Island,Lennox Island 6 is located in Fernwood Bedeque approximately west of the community of Prince Edward Island,Lennox Island 6 is located in Fernwood Bedeque approximately west of the municipality of Prince Edward Island,0.5024331618720053,0.9411764705882353,0.2777777777777778,0.3035294334484293,1.0
The House Democratic Caucus nominates and elects the Democratic Party leadership in the United States House of Representatives,The House Democratic Caucus nominates and elects the Democratic Party leadership in the House of Representatives of the United States,The House Democratic Caucus nominates and elects Democratic Party leadership in the United States House of Representatives,0.5581835344356139,0.8108108108108107,0.1333333333333333,0.21906743711265386,0.85
In addition Spain entered into negotiations with the Portuguese court and agreed on the peace of Lisbon on 13 February 1668,Furthermore Spain entered into negotiations with the Portuguese court and on 13 February 1668 agreed the Peace of Lisbon,In addition Spain entered into negotiations with the Portuguese court and agreed on the peace of Lisbon on 13 February 1668,0.5728668995816387,0.7,0.19047619047619047,0.1428938883122738,1.105263157894737
In 2010 Shanghai GM provided a new version of the Buick GL8 Luxury Business Edition,In 2010 Shanghai GM introduced a new version of the Buick GL8 Luxury Business Edition,In 2010 Shanghai GM provided a new version of the Buick GL8 Luxury Business Edition,0.6100034457014365,0.9333333333333333,0.23529411764705888,0.20830361215424964,1.0
He has a Norwegian mother and a Portuguese father and spent a part of his childhood in Lisbon,He has a Norwegian mother and a Portuguese father and spent part of his childhood in Lisbon,He has a Norwegian mother and Portuguese father and spent part of his childhood in Lisbon,0.6449131835432435,0.9696969696969697,0.125,0.39387932449518814,0.9411764705882353
If as I believe it was necessary it was right and moral,If it was necessary as I now believe then it was right and moral,If as I believe it was necessary it would be right and moral,0.05662604395295541,0.6666666666666666,0.625,0.9408539831315142,0.9285714285714286
On the other hand many democrats feared an industrialization that welcomed the whigs,On the other hand many Democrats feared industrialization the Whigs welcomed,On the other hand many democrats feared industrialization that welcomed the Whigs,0.34172334076593075,0.8695652173913043,0.3571428571428571,0.6395091957016684,1.0909090909090908
Osman 's son Yafes Osman became the Science and Technology minister of Bangladesh in 2009,The son of Osman Yafes Osman became Minister of Science and Technology in 2009 in Bangladesh,In 2009 Yafes Osman's son became the Minister of Science and Technology of Bangladesh,0.30329987166688377,0.5806451612903225,0.3125,0.8854728883199576,0.875
It seems to be most active in the late morning and early afternoon,In the late morning and early afternoon it appears to be most active,It seems to be most active in the late morning and early afternoon,0.49735673561245436,0.5384615384615384,0.1428571428571429,0.08783209092961197,1.0
She was a senior policy adviser and national spokesperson with the 2008 John McCain presidential campaign and political commentator on Fox News CNN and MSNBC,She has been a Senior Policy Advisor and National Spokesperson with the 2008 John McCain presidential campaign and political commentator on Fox News CNN and MSNBC,She was a senior policy adviser and national spokesperson with the 2008 John McCain presidential campaign and political commentator on Fox News CNN and MSNBC,0.6405413243531597,0.9019607843137256,0.23076923076923073,0.16093761183638622,0.9615384615384616
"Mount Sis also has a plateau called in Turkey "" Sis Dağı Yaylası ""","Mount Sis is also a plateau which has called "" Sis Dağı Yaylası "" in Turkey","Mount Sis also has a plateau in Turkey called "" Siz Da Yaylas """,0.051531990141848984,0.6153846153846153,0.375,0.5839248347782156,0.875
""" Sidewalk "" magazine helped to create the careers of characters such as Olly Todd John Rattray Stuart Graham Benny Fairfax Brian Sumner and more",""" Sidewalk "" magazine helped to spawn the careers of characters such is Olly Todd John Rattray Stuart Graham Benny Fairfax Brian Sumner and more",""" Sidewalk "" magazine helped to create the careers of characters such as Olly Todd John Rattray Stuart Graham Benny Fairfax Brian Sumner and more",0.40188875403207,0.9130434782608695,0.3448275862068966,0.38688932012396315,1.0
Arnold Lang ( 18 June 1855 -- 30 November 1914 was a comparative naturalist a Swiss anatomist and student of German biologist Ernst Haeckel,Arnold Lang ( June 18 1855 - November 30 1914 was a comparative naturalist Swiss anatomist and student of Ernst Haeckel German biologist,Arnold Lang ( 18 June 1855 -- 30 November 1914 was a comparative naturalist Swiss anatomist and student of German biologist Ernst Haeckel,0.27858167198909334,0.8095238095238095,0.23076923076923073,0.32544465343312556,1.0
Another way to regulate deer population is to control the birth rate,Another way to control the population of deers is to regulate the birth rate,Another way to regulate deer population is to control the birth rate,0.1568359016778574,0.6923076923076924,0.16666666666666663,0.09639799639015523,0.8571428571428571
In 1969 the change was still in the air and T. and R. Smith was taken over by J. N. Nichols ( Vimto from Manchester,In 1969 change was still in the air and T. and R. Smith 's was taken over by J. N. Nichols ( Vimto of Manchester,In 1969 the change was still in the air and T. and R. Smith was taken over by J. N. Nichols ( Vimto from Manchester,0.7019499719108448,0.9166666666666666,0.17391304347826086,0.11822609954842844,1.0
It is unhybridized in its rare form,It is in its rare form unhybridized,It is unhybridized in its rare form,0.488923022434901,0.8571428571428571,0.25,0.19089328842977882,1.0
Isaacs was born in Panama in 1915 into a Panamanian father and a Jamaican mother,Isaacs was born in 1915 in Panama to a Panamanian father and a Jamaican mother,Isaacs was born in Panama in 1915 into a Jamaican father and Panamanian mother,0.269243331824173,0.6206896551724138,0.1428571428571429,0.3571408992416808,0.9333333333333333
It is ( covered by the integument superficial fascia Platysma and deep fascia,It is ( covered by the integument the superficial fascia the platysma and deep fascia,It is ( covered by the integument superficial fascia Platysma and deep fascial,0.12975280965814112,0.8461538461538461,0.4375,0.8486678136657069,0.8666666666666667
Khandwa was until recently known as the East Nimar,Khandwa was known as East Nimar until recently,Khandwa was until recently known as East Nimar,0.42728700639623407,0.75,0.30000000000000004,0.37598045580630857,1.0
He was replaced in successive coups by Murtala Mohammed ( 1975 and Olusegun Obasanjo ( 1976,He was replaced by Murtala Mohammed ( in 1975 and Olusegun Obasanjo ( in 1976 in successive coups,He was replaced in successive coups by Murtala Mohammed ( 1975 and Olusegun Obasanjo ( 1976,0.357017083410564,0.7333333333333334,0.23529411764705888,0.2552180210120353,0.8888888888888888
These are used as raw material from which the finished figures are created by carving and painting,These are used as the raw material from which the finished figures are made by carving and painting,These are used as raw material from which the finished figures are created by carving and painting,0.6055817550955916,0.9142857142857143,0.11764705882352944,0.06486651637576024,0.9444444444444444
He worked in Europe from 1931 until the outbreak of the Second World War in Shanghai in 1939,From 1931 until the outbreak of World War II in Shanghai in 1939 he worked in Europe,He worked in Europe from 1931 until the outbreak of the Second World War in Shanghai in 1939,0.430394752998613,0.6857142857142857,0.125,0.060895584246247525,1.0588235294117647
Margarita Isabel Morales y González ( born Margarita Isabel July 25 1941 -- April 9 2017 was a Mexican Ariel Award - winner actress film and television actress,Margarita Isabel ( born Margarita Isabel Morales y González 25 July 1941 -- 9 April 2017 was a Mexican Ariel Award-winning film and television actress,Margarita Isabel Morales y González ( July 25 1941 -- April 9 2017 was a Mexican Ariel Award-winning actress film and television actress,0.3265065042384598,0.8333333333333333,0.4516129032258065,0.6631525680512715,0.92
A witness to Confederation Machar was concerned about English -- French tensions in the young country,Machar a witness to the Confederation was concerned about the English -- French tensions in the young country,A witness to the Confederation Machar was concerned about English -- French tensions in the young country,0.5403204364769614,0.9090909090909091,0.2222222222222222,0.3035294334484293,0.9444444444444444
Steve Reicher ( Stephen D Reicher is a Professor of Social Psychology and former Head of the School of Psychology at the University of St Andrews,Stephen D. Reicher ( Steve Reicher is a Professor of Social Psychology and a former head of the School of Psychology at the University of St Andrews,Steve Reicher ( Stephen D Reichers is a professor of social psychology and former head of the School of Psychology at the University of St Andrews,0.6627381873533482,0.9019607843137256,0.17391304347826086,0.14685863937437993,0.9629629629629629
It is available in areas including Phibsboro and Castleknock Finglas Cabra and Ballymun,It is available in areas including Ballymun Finglas Cabra Phibsboro and Castleknock,It is available in areas including Phibsboro and Castleknock Finglas Cabra and Ballymun,0.42803206067505944,0.7199999999999999,0.4,0.3884619423098977,1.0833333333333333
On 30 August 1853 the daughter of Stephen Champlin Eliza Ellen Champlin John B. Cook married a partner of Minnesota Alexander Ramsey,On August 30 1853 Stephen Champlin 's daughter Eliza Ellen Champlin married John B. Cook a partner of Minnesota 's Alexander Ramsey,On August 30 1853 the daughter of Stephen Champlin Eliza Ellen Chaplin married John B. Cook a partner of Minnesota Alexander Ramsey,0.20915990037763144,0.8181818181818182,0.36,0.661865659487558,1.0
"The song was performed on February 8 2008 on "" Friday Night with Adele "" and during the show on 18 October 2008 on "" Saturday Night Live ""","Jools Holland performed the song on "" Friday Night with Adele "" on 8 February 2008 and on "" Saturday Night Live "" during the 18 October 2008 show","The song was performed on "" Friday Night with Adele "" on February 8 2008 and during the show on October 18 2008 "" Saturday Night Live """,0.448478035478536,0.6122448979591836,0.13636363636363635,0.44250802078114504,0.9655172413793104
Huge fields along the zone were discovered at Long Beach Oil Field in 1920 and the Huntington Beach Oil Field in 1921,Huge fields along the zone were discovered in 1920 by Long Beach Oil Field and Huntington Beach Oil Field in 1921,Huge fields along the zone were discovered in 1920 at Long Beach Oil Field and in 1921 at Huntington Beach oil field,0.647084148066781,0.8372093023255814,0.21052631578947367,0.43980096641423605,1.0476190476190477
"In 2014 Townsquare Media purchased from Harris Publications "" XXL "" "" King "" and "" Antenna ""","In 2014 Townsquare Media acquired "" XXL "" "" King "" and "" Antenna "" from Harris Publications","In 2014 Townsquare Media purchased from Harris Publications "" XXL "" "" King "" and "" Antenna """,0.430394752998613,0.6666666666666666,0.19999999999999996,0.3345622172058099,1.0
The leaves are used to prepare a putative drink known for its refreshing diuretic sedative and aphrodisiac effects,The leaves are used to prepare a putative drink known for its refreshing diuretic sedative and aphrodisiac actions,The leaves are used to prepare a putative drink known for its refreshing diuretic sedative and erectile effects,0.7351460991014883,0.8888888888888888,0.36363636363636365,0.43674205999095805,1.0
A typical training station of the Royal Air Force ( not flying will have the following integrated wing-based structure,A typical Royal Air Force training station ( not flying will have the following integrated wing-based structure,A typical training station of the Royal Air Force ( not flying will have the following integrated wing-based structure,0.3943636495171048,0.8333333333333333,0.19999999999999996,0.2087380136279786,1.1176470588235294
The movie was produced by Sy Weintraub and Harvey Hayutin and directed by Robert Day,The film was directed by Robert Day and produced by Sy Weintraub and Harvey Hayutin,The movie was produced by Sy Weintraub and Harvey Hayutin and directed by Robert Day,0.5253819788848316,0.6,0.1428571428571429,0.07460881861902569,1.0
For a horizontal edge we want to interpolate in vertical direction using only the column centered on the pixel,For a horizontal edge we want to interpolate in the vertical direction using only the column centered at the pixel,For a horizontal edge we want to interpolate in vertical direction using only the column centered on the pixel,0.4373266725468241,0.9230769230769231,0.2857142857142857,0.37101311333096454,0.95
